자치구,행정동,기초생활수급가구비율,기초생활수급인원비율
종로구,사직동,0.022093693626676087,0.013402747009304387
종로구,삼청동,0.024041011136644863,0.01770890979524073
종로구,부암동,0.024145336351500377,0.014277035236938032
종로구,평창동,0.01241388418110184,0.0066985387461848045
종로구,무악동,0.033543673198273,0.017024978252765006
종로구,교남동,0.028991387418623095,0.016605256693687055
종로구,가회동,0.021739130434782608,0.014028524666822539
종로구,종로1.2.3.4가동,0.11770043019163083,0.09494844596098212
종로구,종로5·6가동,0.0543945183818685,0.04257835600236547
종로구,이화동,0.03338464677189013,0.024185336048879836
종로구,창신1동,0.1098913223368456,0.07109375
종로구,창신2동,0.06626696118649417,0.04209681119522826
종로구,창신3동,0.041031585047812236,0.026050420168067228
종로구,숭인1동,0.05775008345387783,0.03933074300214099
종로구,숭인2동,0.05996208280058198,0.03996958835668513
종로구,청운효자동,0.023991510696215187,0.013626752290704048
종로구,혜화동,0.019170379025779595,0.014550658954022303
중구,소공동,0.02245789145352464,0.01241914618369987
중구,회현동,0.15237900963843137,0.11085156084094287
중구,명동,0.036792452830188685,0.020018885741265344
중구,필동,0.029121929695543468,0.01995798319327731
중구,장충동,0.025271892877349596,0.017370535229616763
중구,광희동,0.03920669494439987,0.031141868512110725
중구,을지로동,0.06733167082294264,0.05716207128446537
중구,신당5동,0.05454443426048896,0.03290297978972599
중구,황학동,0.048277478322006094,0.03168234064785789
중구,중림동,0.07218920986056361,0.04283005860048259
중구,신당동,0.0477168648587528,0.03341953451362642
중구,다산동,0.036717663421418634,0.02475642314760237
중구,약수동,0.06535528929326584,0.03918776521516248
중구,청구동,0.06489751665031752,0.03764559068219634
중구,동화동,0.023776972002615467,0.013692335967653005
용산구,후암동,0.05968924069187921,0.0395711222301644
용산구,용산2가동,0.049286133385487985,0.03904784804039432
용산구,남영동,0.20802031854832542,0.16061290101922157
용산구,원효로2동,0.04295012644583558,0.02379809340923119
용산구,효창동,0.02077968208862446,0.012464526181069501
용산구,용문동,0.0401387977117134,0.02396761133603239
용산구,이촌1동,0.003450627274743873,0.0017195940262798826
용산구,이촌2동,0.018402125315881552,0.010646129452403874
용산구,이태원1동,0.02999676758969938,0.023811388736586513
용산구,이태원2동,0.025953398780055082,0.01945724526369688
용산구,서빙고동,0.030247995991983967,0.0180604037031416
용산구,보광동,0.06997945557267592,0.051026413265482747
용산구,청파동,0.05144704651473793,0.037585740877680594
용산구,원효로1동,0.026000811076994385,0.01648595957177549
용산구,한강로동,0.02999437605448978,0.021434562455344662
용산구,한남동,0.03438343011293494,0.0244447911790711
성동구,왕십리2동,0.038446918273146884,0.023563218390804597
성동구,마장동,0.03987467957846767,0.02740199680165968
성동구,사근동,0.017409236967051944,0.014442364268520995
성동구,행당1동,0.03828250102409414,0.023715681320532256
성동구,행당2동,0.04379485014774166,0.02453320442322799
성동구,응봉동,0.018768046198267566,0.009972913075597143
성동구,금호1가동,0.06517039844146139,0.03887959866220736
성동구,금호4가동,0.03755721607135871,0.022754532058531236
성동구,성수1가1동,0.037209302325581395,0.024185718068673315
성동구,성수1가2동,0.024304840370751802,0.0165208624670721
성동구,성수2가1동,0.051493665000581196,0.03343908085398268
성동구,성수2가3동,0.02725301951068442,0.015774399647499448
성동구,송정동,0.06950404075629615,0.04768318965517242
성동구,용답동,0.07376820143438169,0.05140344944200203
성동구,왕십리도선동,0.048314696081478634,0.026461354462550456
성동구,금호2.3가동,0.043809092086517294,0.027755683007493617
성동구,옥수동,0.024196493791088385,0.015482319341625644
광진구,화양동,0.017541650470022065,0.01595580005239218
광진구,군자동,0.04485475373386824,0.030893319129508445
광진구,중곡1동,0.05821072539026188,0.04197499362082164
광진구,중곡2동,0.042863084413201434,0.02949625641837635
광진구,중곡3동,0.0654718288939499,0.047804175665946726
광진구,중곡4동,0.05633588945410371,0.035160526100808755
광진구,능동,0.023882224645583428,0.017881523893415546
광진구,구의1동,0.03403122422699057,0.02451948985090713
광진구,구의2동,0.04584951007579959,0.02779899190468917
광진구,구의3동,0.019956156927961294,0.012338435231597123
광진구,광장동,0.011281022812735022,0.00537462231442933
광진구,자양1동,0.052885568850399946,0.037904953438552005
광진구,자양2동,0.03658157602663707,0.0227837227108895
광진구,자양3동,0.018008099119955955,0.0090633423180593
광진구,자양4동,0.054742481431876294,0.03499069931124629
동대문구,회기동,0.028261332198340074,0.021052631578947368
동대문구,휘경1동,0.04799008107746728,0.03400054839594187
동대문구,휘경2동,0.03199448784104612,0.02079445481205012
동대문구,청량리동,0.10779723852753155,0.06390488575143972
동대문구,용신동,0.060388341610355764,0.039468011011243406
동대문구,제기동,0.07239274240510883,0.046052097703481294
동대문구,전농1동,0.0818367012433559,0.050513728050582456
동대문구,전농2동,0.05717766850876812,0.03239358202156198
동대문구,답십리1동,0.039919575945896554,0.02447273418202546
동대문구,답십리2동,0.06246616416107942,0.036095789988130976
동대문구,장안1동,0.04459836628527172,0.02765061584270105
동대문구,장안2동,0.04987643226241295,0.028567714257856935
동대문구,이문1동,0.04329860077403989,0.03379397743045079
동대문구,이문2동,0.06383468159337499,0.03718950273658605
중랑구,면목2동,0.06542637141900619,0.04205463639861485
중랑구,면목4동,0.0846519891986032,0.05766327616502091
중랑구,면목5동,0.07429740497469581,0.051436911772107304
중랑구,면목7동,0.051177140217445106,0.03184334538134236
중랑구,상봉1동,0.07992294203363877,0.047972879752448905
중랑구,상봉2동,0.04817866254025344,0.03515507170866811
중랑구,중화1동,0.050120955548835805,0.03037778745223238
중랑구,중화2동,0.08662944186155178,0.05772162927466783
중랑구,묵1동,0.03295940788712849,0.019607293913335763
중랑구,묵2동,0.05448677036415689,0.03421852624174057
중랑구,망우3동,0.10909090909090909,0.07333983015453154
중랑구,신내1동,0.04575609364517812,0.02651510531643717
중랑구,신내2동,0.08564287697861706,0.048613275163602365
중랑구,면목본동,0.06468508076077607,0.04371275285590929
중랑구,면목3.8동,0.06668477072970412,0.04309662836692409
중랑구,망우본동,0.07397862158618068,0.046497458673379406
성북구,돈암1동,0.05242498141651779,0.027989665354330708
성북구,돈암2동,0.0267676322972616,0.012366746301017847
성북구,안암동,0.02886184681460272,0.02257880808013132
성북구,보문동,0.03604054561381554,0.02227279623729328
성북구,정릉1동,0.03427027539460587,0.018549040422381764
성북구,정릉2동,0.048483380340179606,0.029530370494833234
성북구,정릉3동,0.06049199273567773,0.04012029690299462
성북구,정릉4동,0.04756296430512774,0.029485511754614183
성북구,길음1동,0.028315860344330094,0.014370677359455313
성북구,길음2동,0.0497394836282523,0.02574360758392764
성북구,월곡1동,0.05100046533271289,0.028157152795576873
성북구,월곡2동,0.05139210481730389,0.02952122309394488
성북구,장위1동,0.08775157495679323,0.062167649618099195
성북구,장위2동,0.07153358448957091,0.04820099255583127
성북구,장위3동,0.07345894790689744,0.04933437744714174
성북구,성북동,0.03019966722129784,0.019021819145490417
성북구,삼선동,0.0457633840052875,0.03132636764224826
성북구,동선동,0.031156809437352426,0.02211028978870936
성북구,종암동,0.04655605684306435,0.02673770288687895
성북구,석관동,0.058106777992736655,0.03598323818778088
강북구,번1동,0.061602559333382934,0.04182747470533014
강북구,번2동,0.11895499955795241,0.07893373251194657
강북구,번3동,0.18825897643480732,0.12462892281594572
강북구,수유1동,0.07834740504635149,0.05380897583429229
강북구,수유2동,0.07471626733921816,0.04564390508965767
강북구,수유3동,0.05900058564754915,0.038790058441975465
강북구,삼양동,0.08284717300038164,0.05389609188599331
강북구,미아동,0.05863104576628267,0.03833993854922741
강북구,송중동,0.05784607536823313,0.034659328410199246
강북구,송천동,0.07375992933760052,0.046204389766531524
강북구,삼각산동,0.06737886944818304,0.03345612657769189
강북구,우이동,0.059777952463809084,0.03935599284436494
강북구,인수동,0.07861069901387556,0.052857716917560506
도봉구,쌍문1동,0.07105263157894737,0.04345531719628312
도봉구,쌍문2동,0.06485169573456051,0.04079297564858344
도봉구,쌍문3동,0.04961165895802427,0.030958115490806556
도봉구,쌍문4동,0.02214895988112927,0.012221889653796269
도봉구,방학1동,0.06739888194672804,0.04201834556926202
도봉구,방학2동,0.127035490605428,0.08868215604693563
도봉구,방학3동,0.02286108442342276,0.011605614515576857
도봉구,창1동,0.02825968941867311,0.01558148287542341
도봉구,창2동,0.05228423661243402,0.03288519199148854
도봉구,창3동,0.09783913565426171,0.06379339258762368
도봉구,창4동,0.019122449945567284,0.010123813891142544
도봉구,창5동,0.03275732785131139,0.017640573318632856
도봉구,도봉1동,0.08160027200090667,0.05185629540758515
도봉구,도봉2동,0.05270609034343212,0.02925755033557047
노원구,월계1동,0.048641920142989375,0.029828358368868792
노원구,월계2동,0.1775455373069151,0.10860154338415208
노원구,월계3동,0.09301372144568433,0.05215381058796332
노원구,공릉2동,0.02999922362257706,0.017818680242803996
노원구,하계1동,0.14607747395833334,0.08999759640146963
노원구,하계2동,0.07280201961743019,0.04235993386492539
노원구,중계본동,0.03178492918663736,0.017459103542183507
노원구,중계1동,0.0420368917513547,0.021047427340466857
노원구,중계4동,0.13586602757559618,0.07370678720509213
노원구,상계1동,0.052153097321594816,0.029491275497665274
노원구,상계2동,0.06355798999761848,0.03651191675845422
노원구,상계5동,0.07823843882014282,0.05166998621112303
노원구,상계8동,0.015704412832441443,0.00918848593267198
노원구,상계9동,0.02359085707579003,0.015341951066779979
노원구,상계10동,0.026827531941998575,0.01730276903157461
노원구,상계3.4동,0.12407369685390578,0.07618759684063338
노원구,상계6.7동,0.030987917555081734,0.022182509289989504
노원구,중계2.3동,0.16495421521000814,0.10890066225165564
노원구,공릉1동,0.07283069373187598,0.04753048150444307
은평구,녹번동,0.04966998545698623,0.030590989949977953
은평구,불광1동,0.05381469786877608,0.03258292390799541
은평구,갈현1동,0.08686148871189893,0.06185149976739953
은평구,갈현2동,0.05944277399611983,0.039151006264161
은평구,구산동,0.05819105145706677,0.03327088117974133
은평구,대조동,0.06520771041414848,0.046144467197098776
은평구,응암1동,0.04745299956968826,0.030746332961243954
은평구,응암2동,0.055975839488084204,0.03293616196842003
은평구,신사1동,0.04590941011235955,0.02812214887565073
은평구,신사2동,0.06775988394513102,0.04708262448848223
은평구,증산동,0.049776367046602224,0.032523329945486464
은평구,수색동,0.0738927922949396,0.04449161190252664
은평구,진관동,0.028425128012988635,0.01720140738787719
은평구,불광2동,0.08878299120234603,0.059291297018407206
은평구,응암3동,0.07764100088502696,0.0558526671982264
은평구,역촌동,0.052153603518642636,0.032809701683467224
서대문구,천연동,0.06021333066252692,0.03119340451412353
서대문구,홍제1동,0.0388589534893843,0.022021542813622022
서대문구,홍제3동,0.05508702254409531,0.03089913421237801
서대문구,홍제2동,0.04588582761425087,0.023298841910505037
서대문구,홍은1동,0.05363002461033634,0.03043232182506857
서대문구,홍은2동,0.049345196441067676,0.03228652081863091
서대문구,남가좌1동,0.025483292002904542,0.012454056681145773
서대문구,남가좌2동,0.060517182382558536,0.036623960538664686
서대문구,북가좌1동,0.031045286243235545,0.017347685233566727
서대문구,북가좌2동,0.05010863661053775,0.033182951442478924
서대문구,충현동,0.03964107223989096,0.026213898528694754
서대문구,북아현동,0.040632651710674345,0.023274312818548745
서대문구,신촌동,0.03796447023851653,0.027695351137487636
서대문구,연희동,0.02677982083922678,0.01857012738074199
마포구,용강동,0.02381627445421038,0.013393781787218374
마포구,대흥동,0.0392479790306306,0.0293923527082325
마포구,신수동,0.021435566355953718,0.013302183655954992
마포구,서교동,0.015732852806829546,0.01218341886760963
마포구,합정동,0.03137105039170387,0.021391815071261148
마포구,망원1동,0.040384475703944024,0.028039368406146004
마포구,망원2동,0.032018829831485185,0.02048503611971104
마포구,연남동,0.01795174753211114,0.012342616138435776
마포구,성산1동,0.03441076053157456,0.02353298413421392
마포구,성산2동,0.06389005749544244,0.04393918776828016
마포구,상암동,0.03318943324488099,0.022455342743483802
마포구,도화동,0.03251525775873263,0.017971236990043573
마포구,서강동,0.013723716115956719,0.008283591180411743
마포구,공덕동,0.033896924017111425,0.02137630728760966
마포구,아현동,0.02651610544701247,0.015822459673276484
양천구,목1동,0.013302294645826405,0.005905664775817857
양천구,목2동,0.03153059635646443,0.01937201321402226
양천구,목3동,0.05004214075010535,0.030988199261327808
양천구,목4동,0.040344150843401434,0.022404391854297268
양천구,신월1동,0.0991645925232263,0.06567927154887149
양천구,신월2동,0.04939500689232654,0.026470458261522823
양천구,신월3동,0.09596792970450382,0.06482991785047006
양천구,신월4동,0.029099858843968294,0.014996485198781535
양천구,신월5동,0.05409137690694252,0.03349760041227816
양천구,신월6동,0.03460429349567447,0.019944928183374264
양천구,신월7동,0.05733846812152332,0.0362650170342478
양천구,신정1동,0.02385247314298845,0.011520359660008897
양천구,신정2동,0.04977297147412568,0.02237114893206692
양천구,신정3동,0.05203385177982385,0.030696552006217022
양천구,신정6동,0.0028158380689064146,0.001101256612455999
양천구,신정7동,0.08748989445734161,0.045329945844754964
양천구,목5동,0.0016207554930718845,0.0007414358368377762
양천구,신정4동,0.053722413204922985,0.03429451088273444
강서구,염창동,0.006996761400045029,0.0032851267737832065
강서구,등촌1동,0.011431682090364723,0.007753616910681799
강서구,등촌2동,0.02367927477336668,0.014398683548932669
강서구,등촌3동,0.23778914490063824,0.15271831387924947
강서구,화곡본동,0.05063238518857239,0.03477553082504175
강서구,화곡2동,0.05165358149686259,0.033013220572127265
강서구,화곡3동,0.03321769060562187,0.019712140175219023
강서구,화곡4동,0.04785592204280503,0.02933327353053307
강서구,화곡6동,0.041169998166147075,0.02546779674896614
강서구,화곡8동,0.03775899771223199,0.02449495917506804
강서구,가양1동,0.006254828411068812,0.004987838295514024
강서구,가양2동,0.25402828017099643,0.17415890968008388
강서구,가양3동,0.1848942986638665,0.12395453570662664
강서구,발산1동,0.039621691197045165,0.024216395223988718
강서구,공항동,0.04244511522146722,0.0271668108446375
강서구,방화1동,0.02847735674676525,0.014755711006667395
강서구,방화2동,0.0778903603773859,0.049745166589444424
강서구,방화3동,0.11654800974937582,0.07143290524825564
강서구,화곡1동,0.0353683056114056,0.022983065607754417
강서구,우장산동,0.018540023629441883,0.009157068863780406
구로구,신도림동,0.007133203183661211,0.003443591019760294
구로구,구로1동,0.005233151803948263,0.0026450116009280743
구로구,구로3동,0.01608598871029233,0.011124004641671001
구로구,구로4동,0.04572035320846638,0.029096974470648195
구로구,구로5동,0.017687463223942164,0.01022916632294468
구로구,고척1동,0.034819808368325544,0.02021917921733546
구로구,고척2동,0.04517324967916725,0.02621832526571463
구로구,개봉2동,0.03207000903934079,0.017110980799013638
구로구,개봉3동,0.047159166969459376,0.02722697650687632
구로구,오류1동,0.047758489589231685,0.030229202639733187
구로구,오류2동,0.04253109961861783,0.024190727639937265
구로구,수궁동,0.036077965094059194,0.022067039106145252
구로구,가리봉동,0.07921182266009853,0.058736374219494125
구로구,구로2동,0.04824034999419258,0.030701078582434514
구로구,개봉1동,0.049016392465071355,0.030261841102929097
금천구,가산동,0.032486218265959606,0.024904263143212195
금천구,독산1동,0.05628228668195181,0.037275643574856174
금천구,독산2동,0.07663990774825918,0.05094592581558171
금천구,독산3동,0.050974205576840334,0.033889581724963876
금천구,독산4동,0.06802084579983243,0.047636430005475454
금천구,시흥1동,0.058421069751808045,0.03628667347832433
금천구,시흥2동,0.09416817139231859,0.048548331015299026
금천구,시흥3동,0.044100580270793034,0.025514616848296142
금천구,시흥4동,0.0719627102319707,0.04448116780279557
금천구,시흥5동,0.09525079331217834,0.06046466413920482
영등포구,여의동,0.004315531764803519,0.0021841113589171728
영등포구,당산1동,0.02990724642646089,0.016790679459565302
영등포구,당산2동,0.007817630319897432,0.004210707226948526
영등포구,양평1동,0.022711860975881296,0.013865225309911286
영등포구,양평2동,0.014594355111933492,0.008058919657048197
영등포구,신길1동,0.0511792871076432,0.03413476657423025
영등포구,신길3동,0.06410885880620046,0.03932442651877993
영등포구,신길4동,0.0771164536345289,0.05288773523685918
영등포구,신길5동,0.06203913900810287,0.043091008608249985
영등포구,신길6동,0.033235698487656166,0.02041942604856512
영등포구,신길7동,0.01666078018244041,0.00914306202940122
영등포구,대림1동,0.04959354638535527,0.03616059558628024
영등포구,대림2동,0.04279537848994845,0.03154099140151365
영등포구,대림3동,0.041913354008081945,0.02606581823381611
영등포구,영등포본동,0.0555246547846485,0.029357798165137616
영등포구,영등포동,0.08059235489256522,0.055146124523506986
영등포구,도림동,0.04425391145842124,0.031091675110660764
영등포구,문래동,0.016766812731232456,0.00781300032020493
동작구,노량진2동,0.07702146461710194,0.05600245154370643
동작구,상도1동,0.030321301071003576,0.018486184468985988
동작구,상도2동,0.02763049494074653,0.017149461283227082
동작구,상도3동,0.04482246914473921,0.03136545869035453
동작구,상도4동,0.04928083908533529,0.030498216429138983
동작구,사당1동,0.028201357693934694,0.019916507218646722
동작구,사당3동,0.021728808376053246,0.012252366934521442
동작구,사당4동,0.039800258923617535,0.025052904635128676
동작구,사당5동,0.03437334743521946,0.0223338485316847
동작구,대방동,0.047540796417560705,0.03101458768990451
동작구,신대방1동,0.024721463107000213,0.013147286821705427
동작구,신대방2동,0.032590258145247256,0.020634257780834706
동작구,흑석동,0.034295600909935595,0.02103554510219631
동작구,노량진1동,0.036552038260077434,0.02219053141307925
동작구,사당2동,0.02549868073878628,0.014480485564540822
관악구,보라매동,0.043986292904892976,0.029881918226363564
관악구,청림동,0.05251144431693508,0.0280969838873656
관악구,행운동,0.035462946730446546,0.026135571906809183
관악구,낙성대동,0.019584696682802386,0.017622987544430837
관악구,중앙동,0.031010383951560423,0.022353891731753298
관악구,인헌동,0.02101525592032016,0.014287046535484472
관악구,남현동,0.016685419468152253,0.010312339713306157
관악구,서원동,0.030384192076952934,0.024812796313527404
관악구,신원동,0.04965680317908634,0.036826192356930784
관악구,서림동,0.031416939260584094,0.025681780157269532
관악구,신사동,0.04102926178708716,0.03339721983565748
관악구,신림동,0.022573651319984695,0.02011200389578768
관악구,난향동,0.0502507367006152,0.02807921034884434
관악구,조원동,0.03125442063657166,0.022901202600840095
관악구,대학동,0.029467236237607802,0.024008777402491233
관악구,은천동,0.0552738583161885,0.03348483976756228
관악구,성현동,0.06798648986419364,0.03689222135332812
관악구,청룡동,0.023467397013581453,0.018925969236304758
관악구,난곡동,0.07820843875818738,0.04958935981803344
관악구,삼성동,0.07410881124329939,0.04489337822671156
관악구,미성동,0.046655524341239644,0.02891476939235736
서초구,서초1동,0.02012835472578763,0.011763861989814217
서초구,서초2동,0.007773363275177058,0.004472005247152824
서초구,서초3동,0.01380054188568421,0.008515078082929456
서초구,서초4동,0.0022258116870570595,0.0009489218284741991
서초구,잠원동,0.012925695204926126,0.006436727555953973
서초구,반포본동,0.0035426097224955716,0.002446084226833544
서초구,반포1동,0.013624081896715759,0.008136308703126862
서초구,반포2동,0.0002808298522132903,9.982281450425494e-05
서초구,반포3동,0.002518363064008394,0.0010480532411046481
서초구,반포4동,0.006249080185208247,0.0039331869029984165
서초구,방배본동,0.0199853610412755,0.010435603824814071
서초구,방배1동,0.023112120503657192,0.01247328199572512
서초구,방배2동,0.0242583754816001,0.01453584407003634
서초구,방배3동,0.02518886699604939,0.014164305949008499
서초구,방배4동,0.017695907203585316,0.009397278029812054
서초구,양재1동,0.05715663483716002,0.036324230602514086
서초구,양재2동,0.030094100889488273,0.01984331955922865
서초구,내곡동,0.04623287671232876,0.034103499527090936
강남구,신사동,0.010965419295174555,0.00698263070611853
강남구,논현1동,0.019837872624326194,0.017611788393034938
강남구,논현2동,0.01996731540632892,0.015327460921984159
강남구,삼성1동,0.011278677318750801,0.0076525336091003105
강남구,삼성2동,0.017113366460103984,0.011159907000774993
강남구,대치1동,0.001614802354920101,0.0008782435129740519
강남구,대치4동,0.02059603682321735,0.013793778125611427
강남구,역삼1동,0.01583401981439496,0.014213523235324101
강남구,역삼2동,0.015689166764444592,0.008949745906267645
강남구,도곡1동,0.008566148069194137,0.00447647611799991
강남구,도곡2동,0.002339279000793684,0.0011427231972809047
강남구,개포1동,0.024090716604714627,0.012511039152193112
강남구,개포4동,0.042160850030875364,0.02787494835422118
강남구,일원본동,0.0034901563549930297,0.0018230432668935343
강남구,일원1동,0.12008181398315333,0.08354778861691305
강남구,일원2동,0.1116984601241094,0.06446463654223969
강남구,수서동,0.2547827470953366,0.17526532114594195
강남구,세곡동,0.05393453702809693,0.0402135787851031
강남구,압구정동,0.005785381026438569,0.0028760531701111703
강남구,청담동,0.009659726580620517,0.0066488674532770645
강남구,대치2동,0.007086875745905977,0.003459776981282358
강남구,개포2동,0.014288828886242808,0.007660343270099367
송파구,풍납1동,0.0515938378064141,0.029364311068086478
송파구,풍납2동,0.027339237581825184,0.016461901591720632
송파구,거여1동,0.057061519450657745,0.03311586738392278
송파구,거여2동,0.049980440435372905,0.028664000700545842
송파구,마천1동,0.0883336329318713,0.05815381708238851
송파구,마천2동,0.08929940137189649,0.05822027825141473
송파구,방이1동,0.020096159040570476,0.013416679371855466
송파구,방이2동,0.026947714280036308,0.019963299792301024
송파구,오륜동,0.001328278495724604,0.000416330566469777
송파구,오금동,0.04399968936174933,0.028792912513842746
송파구,송파1동,0.023480634633936084,0.016002504059314904
송파구,송파2동,0.022736611423092728,0.01204848079175731
송파구,석촌동,0.03067857359820181,0.021853986551392892
송파구,삼전동,0.0330838669855721,0.025110896225691088
송파구,가락본동,0.02218909466200332,0.012624838551236106
송파구,가락1동,0.005517241379310344,0.0024316109422492403
송파구,가락2동,0.022862586330078587,0.012632880826879472
송파구,문정1동,0.020406357818996787,0.011928054501308315
송파구,문정2동,0.004686465284499007,0.003235221718184056
송파구,장지동,0.04918676143548597,0.0329358647835147
송파구,위례동,0.02013330521760656,0.01273034182022788
송파구,잠실본동,0.030720375547961754,0.021369834313948007
송파구,잠실4동,0.002878042930807051,0.0016141778622231937
송파구,잠실6동,0.0035558064060956687,0.0017636165897533876
송파구,잠실7동,0.0014320834427285966,0.0006846300552594259
송파구,잠실2동,0.0011610549013103333,0.00041354782680617014
송파구,잠실3동,0.0018540786371178477,0.0008078219449009722
강동구,강일동,0.04840003565380158,0.029066331247063815
강동구,상일동,0.04218392189948174,0.023577195502501362
강동구,명일1동,0.020527441197434066,0.010266383248157027
강동구,명일2동,0.016114440800633272,0.007815334803360593
강동구,고덕1동,0.019423157817729575,0.008751447849828096
강동구,고덕2동,0.08999858936380307,0.06050976497848395
강동구,암사2동,0.01611785830423165,0.008083299082066037
강동구,암사3동,0.008860175357637284,0.003947719391837823
강동구,천호1동,0.05624540636725852,0.035376000837301795
강동구,천호3동,0.05895578936907615,0.03788612242661162
강동구,성내1동,0.018377473301615172,0.010660620824389185
강동구,성내2동,0.0374343080447379,0.022956451449934325
강동구,성내3동,0.028491237231160864,0.016330653647039017
강동구,둔촌2동,0.025182596227091455,0.014473684210526316
강동구,암사1동,0.05706725783959666,0.03809729088925112
강동구,천호2동,0.05748141396302732,0.03915375531748403
강동구,길동,0.03393409969041734,0.021678175350491734
