자치구,행정동,전체세대수,1인세대비율,2인세대비율,3인세대비율,4인세대비율,5인세대비율,6인세대비율,7인세대비율,8인세대비율,9인세대비율,10세대이상비율
광진구,중곡2동,10218.583333333334,0.4130220268628234,0.2202767833114505,0.17818843120784844,0.14735408528579466,0.03125025484615447,0.007576066480187241,0.0016065501578007388,0.0003425132316123402,0.00019572184663562298,0.00018756676969247204
광진구,중곡3동,8415.833333333334,0.4438657292801267,0.2263095355975839,0.16513516189721753,0.12557678978116643,0.03150807010595109,0.006129319734627191,0.0011288246361025843,0.00021784335082681452,0.00011882364590553519,9.901970492127932e-06
광진구,중곡4동,13171.0,0.3545352162579404,0.22384405132488042,0.19940272821603017,0.1678624756409283,0.040714448409384256,0.010414294029812973,0.0024801963910611696,0.0003479867385417457,0.00017082985346594793,0.00022777313795459722
광진구,화양동,15220.916666666666,0.7652353395272953,0.12590678397599794,0.05484776979047473,0.04255656963279698,0.008245232711564679,0.002452765109416319,0.0006186661994733125,0.0001313981308615885,0.0,5.474922119232854e-06
구로구,가리봉동,5920.833333333333,0.6440675580577059,0.1765235749472203,0.09356790992258973,0.062111189303307536,0.01887403237156932,0.0036171710063335684,0.0006474313863476425,0.0002955665024630542,0.0,0.0002955665024630542
구로구,개봉1동,13974.916666666666,0.3324826027585138,0.23540390819265472,0.19534403902229588,0.17726402661912116,0.04630319799163979,0.010220693027388358,0.002224223161736206,0.0004710821173650409,0.00014907661941931678,0.00013715048986577143
구로구,개봉2동,12722.166666666666,0.24737662609880393,0.24414735435525922,0.23134817182607786,0.20713845911990883,0.052474028270865815,0.013349403272503375,0.003078616063825606,0.0007270774108183879,0.00017685666749636463,0.00018340691444067444
구로구,개봉3동,8715.166666666666,0.2857853167849152,0.24672505784934312,0.22491442121971278,0.1862653229045151,0.04483563137059915,0.0093610755196879,0.0016446424814977722,0.0003442274961274407,0.0001147424987091469,9.561874892428907e-06
구로구,고척1동,9506.083333333334,0.2921637898538655,0.21993810980687803,0.21198706091713201,0.21442409685026254,0.046198486933805544,0.01200108702322197,0.0023493727700682893,0.0006136421414357472,0.00032435370333032355,0.0
구로구,고척2동,11688.333333333334,0.30949664908027946,0.2220519036075859,0.20717239412519606,0.19992157421930698,0.04711250534721231,0.011656922857550264,0.0019677741337516042,0.0004990731498645373,3.564808213318123e-05,8.555539711963496e-05
구로구,구로1동,7834.666666666667,0.21563350918992513,0.2178990810074881,0.2384487746766508,0.2642316201497617,0.052086878829135465,0.008264550714771954,0.0021698434309053776,0.0010530122532334922,0.0001914567733151804,2.127297481279782e-05
구로구,구로2동,12914.5,0.4684076038561307,0.22341812174945475,0.152038406442371,0.11566456308800185,0.02997922232116355,0.007188302553976796,0.002277801437660511,0.0006323641385006517,0.0003161820692503258,7.743234348987572e-05
구로구,구로3동,13552.166666666666,0.5755660226532043,0.16050324056423942,0.12591467539015902,0.10422687639122896,0.025703147098249973,0.005386592549776788,0.0016971455978748787,0.0008362746424310997,9.223617379754775e-05,7.37889390380382e-05
구로구,구로4동,10673.583333333334,0.4525893366020471,0.23647166290608432,0.16148122701685624,0.11508162675764932,0.026193952359017197,0.006081993707205484,0.001077426356347056,0.0008353957980372102,0.00018737849675600976,0.0
구로구,구로5동,14303.916666666666,0.45710673649990974,0.19632152032951347,0.16311383245847583,0.1386391839065058,0.03222893496536496,0.008738865229220434,0.0028546959748786756,0.0008156274213939073,0.00011069229290345884,6.991092183376348e-05
구로구,수궁동,9812.083333333334,0.26649963905049046,0.24509745636757396,0.22206463119453052,0.19647543420102762,0.05416790521890526,0.0126035075799397,0.002403499087010064,0.0003397171854431186,0.00034821011507919655,0.0
구로구,신도림동,13318.0,0.20727586724733443,0.21058592381238425,0.2501439155028282,0.25934825048806126,0.0558141863142614,0.012764679381288481,0.00300971116784302,0.0006382339690644241,0.0003441457676327777,7.508634930169695e-05
구로구,오류1동,10301.833333333334,0.45080163724903327,0.21894161233437412,0.15979356425231755,0.12476743621685459,0.03496141463493553,0.007992104965135655,0.0016825484137127694,0.0005096180291533869,0.00015369432625260873,0.000396369578230412
구로구,오류2동,16693.666666666668,0.2640073081607795,0.23283780275952953,0.20346039416145842,0.21628961083045464,0.06452047682753938,0.013872526507058565,0.003494339170543719,0.0009484634891475809,0.00029951478604660445,0.00026956330744194404
금천구,가산동,12713.083333333334,0.6918791009262111,0.133065018321021,0.09019579566981521,0.06430383397680867,0.01541063340259706,0.00433936168120768,0.0005178392338601309,0.00012454361320686692,0.00016387317527219336,0.0
금천구,독산1동,17518.833333333332,0.4647379486837975,0.19056158610257531,0.15548029263744734,0.14207091415904788,0.035842379153862985,0.008709674350460933,0.0016363342307802082,0.0005042192687869247,0.0001712442799653706,0.0002854071332756177
금천구,독산2동,9394.583333333334,0.4144409455803433,0.2275424668470306,0.17820552623408878,0.13890983279371977,0.03131236971659201,0.007548676098815807,0.0015168315075176297,0.00012418503570319777,0.0001951479132478822,0.00020401827294096774
금천구,독산3동,12202.25,0.44400281368873223,0.2224111673393568,0.1641500542932656,0.12875357686765418,0.031053016178710213,0.007635203889992966,0.0012975749008038136,0.0004575658860729237,0.0002390269554112288,0.0
금천구,독산4동,7659.416666666667,0.4172750318235723,0.22405970863751593,0.1751656457737208,0.13674888209502464,0.0349896097396451,0.008747402434911275,0.0020236528021063396,0.0005983919576120897,0.00014143809907194845,0.00025023663681960116
금천구,시흥1동,15371.166666666666,0.39174536740867644,0.22266798226115997,0.18039185921693215,0.1564997235083002,0.03825343988203021,0.0071020417014540215,0.002683595910091405,0.00033070575861732465,0.0001680635822481486,0.00015722077049020353
금천구,시흥2동,8537.916666666666,0.2286955248645747,0.23564491728075743,0.22101410375286712,0.23303889512468892,0.05933336586794202,0.01627055780586599,0.004079839929725246,0.0012102874432677762,0.00028305109560294763,0.00042945683470792056
금천구,시흥3동,4739.166666666667,0.29650079127835416,0.25220678740988217,0.21343414805697203,0.17654299279057498,0.04814489185862493,0.009477756286266924,0.002848602074907684,0.00036926323193247756,0.00031651134165640933,0.00015825567082820467
금천구,시흥4동,9171.416666666666,0.3293929509254296,0.23693177171829144,0.1996510898897844,0.17555448540301843,0.044258884032819364,0.010603596318271442,0.0018354125589467277,0.0011721199015055836,0.0004906548424907093,0.00010903440944237986
금천구,시흥5동,9375.25,0.3962916544447704,0.23643813942739303,0.17642196208101119,0.14344506368719057,0.036141258455330075,0.009217531976925061,0.0015199594677475267,0.0004177666373341155,0.0,0.00010666382229807205
노원구,공릉1동,17932.0,0.43073834485835377,0.2041043943787642,0.16933879842367464,0.15140530894490298,0.03447747044389918,0.007788683173470146,0.0016311621681909436,0.00041824670979254965,9.294371328723325e-05,4.6471856643616626e-06
노원구,공릉2동,16100.416666666666,0.3173520354028105,0.18520742216816335,0.2015527548458891,0.23305297481949225,0.0483579617504723,0.011050438653243963,0.002127274138868042,0.0006676845837323051,0.0006262777878419297,5.175849486296938e-06
노원구,상계10동,6672.25,0.25356264128792133,0.24599398004171505,0.24154770379806914,0.21369602957523073,0.03398403836786691,0.007918368366493062,0.0023355439819151462,0.00041215482033796696,0.00029974896024579414,0.00024979080020482846
노원구,상계1동,15665.416666666666,0.2724632284490784,0.22337952496209806,0.21526185599914888,0.2173684070537543,0.05605766417533314,0.012075431550389659,0.0021331489214564993,0.0006064313642045908,0.00022342208154905977,0.00043088544298747243
노원구,상계2동,8747.916666666666,0.34432007620862115,0.19225529888068588,0.1897499404620148,0.2141366992140986,0.04577280304834485,0.010173850916884974,0.0022386282448201953,0.0008668730650154799,0.00035246487258871166,0.00013336508692545846
노원구,상계3.4동,11863.916666666666,0.38295391488196,0.23547591787422648,0.17544093785779008,0.15193830030835798,0.041407067649104075,0.009686233467025365,0.0021353263045509143,0.0007866991648345475,0.00017560249215056863,0.0
노원구,상계5동,11145.416666666666,0.34387827582339525,0.2339825787879921,0.19630640397771879,0.17369621294253992,0.04074918688549105,0.0077834685408800335,0.0025197203633780703,0.000755168417510935,0.0001046768103480504,0.0002243074507458223
노원구,상계6.7동,14070.0,0.2890073442312248,0.2240464344941957,0.2218846244965648,0.21608031272210376,0.04059464581852641,0.00611229566453447,0.001646529258469557,0.00042643923240938164,5.922767116796968e-05,0.00014214641080312722
노원구,상계8동,9296.75,0.22693414365235162,0.2346429307732989,0.2542734468138507,0.23330733858606503,0.04397594141321788,0.005467860632299818,0.001263882539597171,0.00012549188336425813,8.963705954589866e-06,0.0
노원구,상계9동,8520.25,0.23211368993476328,0.2420312393024461,0.2395567422708645,0.23511634048296706,0.04168500533043827,0.007188756198468355,0.002132175307845036,0.0001564899308510118,1.9561241356376475e-05,0.0
노원구,월계1동,10443.666666666666,0.4075117295968849,0.20323321949506878,0.17062174842807445,0.16495643292585618,0.04323992212186014,0.008378283489196005,0.0017075739682742331,0.0003431106571765983,7.979317608758098e-06,0.0
노원구,월계2동,11259.083333333334,0.32453796564255527,0.2558822876344285,0.19738877498908286,0.16972962570961223,0.04088550725710352,0.009111162098749898,0.0018873650163941705,0.0003774730032788341,8.141574580523873e-05,0.00011842290298943815
노원구,월계3동,13008.833333333334,0.26907357820967803,0.26224488488591086,0.22769144043150166,0.18817342062444747,0.03969738511011748,0.009820250342715846,0.002210036769887128,0.0008327674785081931,0.00017936530306330315,7.687084416998706e-05
노원구,중계1동,9134.833333333334,0.1522104034009013,0.14090751518911127,0.24730427484537212,0.3768632888759145,0.068747833385028,0.01089237169078071,0.00209819555182543,0.0008301556313744092,0.0001459614296922038,0.0
노원구,중계2.3동,15507.333333333334,0.29945509651347746,0.2487102876058639,0.21092708825931816,0.1905066420188298,0.04120631099264864,0.007405098662998151,0.0012091053695026009,0.0003546709083874296,9.672842956020807e-05,0.00012897123941361076
노원구,중계4동,8449.5,0.27796516559165235,0.22947117186421287,0.2012051995187092,0.22954020947985088,0.049509832928970154,0.009280628045051977,0.0020415409195810403,0.0005424384085843343,0.0001972503303943034,0.0002465629129928793
노원구,중계본동,9249.666666666666,0.23047677393779958,0.14894230422717938,0.21160221989981623,0.314128437060795,0.07604778550578399,0.01434285920213341,0.0030992107823705362,0.0011261667087102238,0.00012613067137554507,0.00010811200403618149
노원구,하계1동,12288.0,0.37011040581597227,0.18780517578125,0.18027072482638887,0.20701090494791666,0.043416341145833336,0.008260091145833334,0.0012274848090277778,0.0013563368055555557,0.00017632378472222222,0.0003662109375
노원구,하계2동,8351.416666666666,0.18544757875410361,0.20707065667501523,0.24345170978975625,0.28883323188680565,0.06277378089545686,0.010207848967740005,0.0015865571709390623,0.0004390472674296776,0.00018958859275372442,0.0
도봉구,도봉1동,10294.083333333334,0.38281699034234873,0.25947753159177195,0.17793392644642148,0.13039043463478212,0.03734345781152604,0.00795764557310429,0.002129054715896672,0.0009714318095346031,0.0005342874952440317,0.0004452395793700264
도봉구,도봉2동,12066.916666666666,0.3181494858531937,0.2511342997037354,0.2084072843794673,0.16810425198372964,0.03998535941934905,0.011380979675835446,0.002320393914490722,0.0003522026477351989,8.28712112318115e-05,8.28712112318115e-05
도봉구,방학1동,12670.833333333334,0.34561657349556063,0.22814863531732982,0.1936270963498849,0.1712989148306478,0.047583031897402164,0.00933903321275896,0.0033278526800394606,0.000631371259454127,0.0003288391976323578,9.865175928970732e-05
도봉구,방학2동,9580.0,0.37261656228253304,0.24145789839944326,0.1924321503131524,0.14592901878914405,0.03607341684064022,0.00877696590118302,0.002244258872651357,0.0003566457898399443,0.00010438413361169103,8.69867780097425e-06
도봉구,방학3동,10148.25,0.17032493287019929,0.22048136378193284,0.2556352080407952,0.2680675650153146,0.06600481199550005,0.014074676257811282,0.00328463856658373,0.001642319283291865,0.0004270030136558848,5.748117491521527e-05
도봉구,쌍문1동,9120.0,0.3220760233918129,0.24050621345029238,0.20632309941520469,0.17028508771929823,0.04582419590643275,0.01120248538011696,0.002805190058479532,0.00066703216374269,0.00012792397660818714,0.00018274853801169592
도봉구,쌍문2동,8619.666666666666,0.3335395800301636,0.24802776596156076,0.20697822808306587,0.15993464557794193,0.03751111798600101,0.010972968792296686,0.0023299431532541864,0.0002900344174175336,6.767469739742451e-05,0.0003480413009010403
도봉구,쌍문3동,7639.333333333333,0.38093420019198887,0.23728074002967103,0.1860000872676499,0.14823501178113274,0.03735055414957675,0.007745003927044245,0.002018064403525613,0.00030543677458766036,0.0,0.000130901474823283
도봉구,쌍문4동,7178.666666666667,0.20779160475482913,0.2055279531946508,0.24012119242199106,0.27224182763744426,0.061002507429420504,0.010157410846953938,0.002298476968796434,0.0007313335809806835,0.0001276931649331352,0.0
도봉구,창1동,10898.916666666666,0.3099390612216811,0.22801195837506788,0.21463906963230292,0.1960745334016378,0.040378630903683085,0.008487082049439165,0.0020567793435127346,0.0002676106952525863,0.00012998233769411334,1.5292039728719214e-05
도봉구,창2동,12374.666666666666,0.2856709945049025,0.2383767912940416,0.22253124663290594,0.19051018209244694,0.04581268182307941,0.012209083072944727,0.0032660812412455553,0.0010437991595733218,0.0005454692382286392,3.367094063139748e-05
도봉구,창3동,6664.0,0.3694227691076431,0.24369747899159663,0.18876300520208084,0.15029761904761904,0.03675220088035214,0.008415866346538617,0.0021758703481392556,0.0001250500200080032,0.00030012004801920766,5.002000800320128e-05
도봉구,창4동,10563.5,0.2493018412457992,0.20786986636373678,0.22338713494580395,0.24957794922768653,0.054795601205408564,0.011075874473422634,0.002690080623530711,0.0011202095265142552,0.00018144238809737935,0.0
도봉구,창5동,9890.916666666666,0.2509036068446639,0.22539198422795328,0.23706936498976336,0.22085078059836044,0.051158049051739395,0.009849103975870117,0.003243716878280578,0.0010363043533208078,0.0004970890800481924,0.0
동대문구,답십리1동,11397.916666666666,0.3813343081703528,0.20041674282580885,0.19097057210747578,0.16874428806433925,0.04460610491683422,0.01011149698409797,0.0027563516724547618,0.0008481082069091573,0.00010966916468652898,0.00010235788704076038
동대문구,답십리2동,12006.5,0.3308277460819834,0.23294326684157193,0.19760129929621456,0.18072849428781632,0.04342092477685698,0.010799705714959952,0.002783214647621427,0.0006524243812379405,0.00020822054720359806,3.470342453393301e-05
동대문구,용신동,16377.333333333334,0.5628307416754864,0.1837244565659855,0.12045611821216315,0.09774179760644794,0.026688309045021574,0.00617214849792396,0.002014980053732801,0.0002951233412032891,4.579500122120003e-05,3.0530000814133355e-05
동대문구,이문1동,13995.833333333334,0.5575826138731765,0.17810062518606726,0.12494790116105983,0.10400714498362608,0.02613873176540637,0.007299791604644239,0.0010300684727597498,0.0005656445370646026,0.00020244120273891039,0.00012503721345638583
동대문구,이문2동,8694.333333333334,0.31887627956906794,0.2204021776636123,0.19648813403366175,0.19848176973507647,0.05025303837748725,0.011357972625848253,0.002770003450523329,0.0011789288042019705,6.709350918222597e-05,0.00012460223133841964
동대문구,장안1동,17108.25,0.4005767198086693,0.2104735044983171,0.1817398038957813,0.15411180765615032,0.04027296772025193,0.009425277278505983,0.0025231491629282166,0.0006234808742370884,0.00022406343917895363,2.9225665979863517e-05
동대문구,장안2동,12611.166666666666,0.33038841238584854,0.20755415174382494,0.20901449773349015,0.1934462843776019,0.04546235479138859,0.01122682278932692,0.0019162911176602748,0.0007466927458469345,0.00011233430689732645,0.00013215800811450172
동대문구,전농1동,14235.666666666666,0.4708595780551198,0.19643149834921678,0.1588673987870841,0.13205680567588451,0.03166928138244316,0.007264617041702766,0.00201957524527595,0.00045074577938042945,0.0002692766993701267,0.00011122298452244363
동대문구,전농2동,7660.333333333333,0.2672316261259301,0.2312671337191593,0.22525129454766982,0.20252599973891477,0.05347896088072756,0.015295243897132415,0.004253513772246639,0.0003481136591096993,8.702841477742483e-05,0.0002610852443322745
동대문구,제기동,12736.083333333334,0.5155889107718882,0.196286142390714,0.13613552047005553,0.10962292175119248,0.031210536991356577,0.008937860278866474,0.001537626036261802,0.00044493008708852146,0.00015703414838418402,7.851707419209201e-05
동대문구,청량리동,10519.75,0.45757582959037363,0.21789174330822184,0.15516053138144917,0.12283245007406704,0.035433351553031206,0.008872200701854448,0.0016873024549062478,0.00035647234962808054,9.50592932341548e-05,9.50592932341548e-05
동대문구,회기동,5873.75,0.6257501596084273,0.1474072497694545,0.10410725686316237,0.09170745548698304,0.024359792863729874,0.005291906079307654,0.0007093707881109456,0.00065262112506207,1.4187415762218912e-05,0.0
동대문구,휘경1동,6855.583333333333,0.5563348608798182,0.1775560066612372,0.12562752987224526,0.10453766394787703,0.026158727071608302,0.0071717699685171455,0.0018719535172061702,0.0003646662695856176,0.0003768218119051382,0.0
동대문구,휘경2동,11126.916666666666,0.4411225032391423,0.18297971136058958,0.16537225796304758,0.1581300599896647,0.040315151696711425,0.008687641829497541,0.002261782614231256,0.0007264666012597082,0.00022468039214217778,0.0001797443137137422
동작구,노량진1동,14636.666666666666,0.4221988157595081,0.20661011159189252,0.17271692097472102,0.14793896606695514,0.03916533819175587,0.008722386700068321,0.0018162149851969939,0.0004782509678888636,0.0002846731951719426,6.832156684126623e-05
동작구,노량진2동,7166.833333333333,0.5461152066231018,0.1976465663589219,0.13495034999186065,0.09306760307899817,0.021441361828794678,0.005034766633334109,0.0010348596544266413,0.0005697541917629822,0.00012790400223250623,1.1627636566591474e-05
동작구,대방동,16785.583333333332,0.3811504912449672,0.18697096218481138,0.17237510363556027,0.1986675073351636,0.04576844216515165,0.010519940226484038,0.003475204416488356,0.0006851117278219901,0.00016383106534873678,0.00022340599820282287
동작구,사당1동,12410.75,0.5405528809029806,0.2032847867104459,0.13270753177688696,0.09624049043503952,0.020204258405011784,0.005116532038756723,0.001094481262883656,0.0004498788013080058,0.0002618697500151079,8.728991667170261e-05
동작구,사당2동,11843.75,0.33787862796833773,0.23633421284080916,0.20258927000879506,0.16752154793315743,0.04091468777484608,0.011194371152154794,0.0026244503078276162,0.0006965699208443272,0.0001266490765171504,0.00011961301671064205
동작구,사당3동,10354.916666666666,0.3209666905415302,0.22359748589639386,0.20320459685012757,0.19073869900771775,0.04561440217609992,0.011347266596383361,0.0034524662197506824,0.0006518642512815974,0.00016900184292485858,0.0002575266177902607
동작구,사당4동,6758.75,0.41404352382713766,0.22353738980334134,0.17376240675667345,0.14545342457308427,0.0348930398865668,0.005227791134948524,0.002096048332408606,0.000863078725109426,0.00012329696072991802,0.0
동작구,사당5동,5673.0,0.3824255244138904,0.21029437687290675,0.1920500616957518,0.16722486632587108,0.0375315823491392,0.007300663963805159,0.0022915564956812974,0.0005288207297726071,0.0002497209001703978,0.00010282625301134027
동작구,상도1동,21008.333333333332,0.43713605712019044,0.18238794129313765,0.1745854819516065,0.15877429591431974,0.03631892106307021,0.008318127727092424,0.0020031733439111465,0.00035303451011503377,2.7766759222530745e-05,9.520031733439112e-05
동작구,상도2동,11834.75,0.3963328333931853,0.20477125977875887,0.17782378165994212,0.1707823711245837,0.03903053859749185,0.009034129716864884,0.0015843173704556497,0.00046473309533365725,8.449692642430131e-05,9.153833695965975e-05
동작구,상도3동,11512.083333333334,0.4033732672192262,0.21981251583481123,0.1824387419016251,0.1429005754822831,0.03788772666401245,0.008990553404031995,0.003394983531796301,0.0006659669188171848,0.00036193854283542653,0.00017373050056100473
동작구,상도4동,12966.5,0.37040964536819243,0.2298358590727387,0.19029807581074307,0.16136454196069358,0.03888867466162804,0.0066324759958354225,0.0019987403437062173,0.0003084872556202522,5.7841360428797286e-05,0.00020565817041350145
동작구,신대방1동,9910.416666666666,0.3475467731763717,0.19529955854530168,0.18432625604372505,0.20749211688038682,0.0500651671221358,0.0116123607315535,0.0029346226613411815,0.0005297456380071474,5.045196552449023e-05,0.0001429472356527223
동작구,신대방2동,8990.416666666666,0.4154052926727534,0.18516939333549615,0.16894841729619503,0.16957871807943645,0.04606757195161515,0.01032580989016082,0.0038096120869444317,0.000695184687398619,0.0,0.0
동작구,흑석동,13004.583333333334,0.3969369773477299,0.20123033545865238,0.18403127102624073,0.16619140687578096,0.04091506199737272,0.007939508506616257,0.0018070552048957097,0.0006728397039505302,0.00026272788439973084,1.281599436096248e-05
마포구,공덕동,18408.75,0.42828817817613907,0.21312781512414838,0.17344107195400738,0.14573232837645142,0.029972159978271202,0.007446639958353139,0.0014802743260677667,0.0004164686177316041,9.506348883004007e-05,0.0
마포구,대흥동,7185.083333333333,0.6515466069750989,0.16535414806137716,0.08923580102295264,0.07241855232483967,0.016295334083343965,0.0033286554319713296,0.0012293988703448117,0.00017397153825634128,0.0,0.00041753169181521905
마포구,도화동,9626.25,0.3687573042462018,0.2114530580444098,0.18994070034194693,0.17464398562957192,0.0413279660650132,0.010319006189672337,0.002449898281608449,0.00042418733497814133,0.0004761286413019954,0.00020776522529541617
마포구,망원1동,10325.75,0.4644618227893051,0.22122686810481887,0.14674478851415151,0.12524513957823888,0.03373443414118425,0.006093181286266534,0.0017674260949567828,0.00043580369464687796,0.00019369053095416797,9.684526547708399e-05
마포구,망원2동,8213.916666666666,0.34452707295545165,0.22952915275903701,0.18777075491797457,0.18448365071474226,0.04179897937443566,0.008917791958769163,0.0020290766686619256,0.0005579960838820295,0.00038552456704576586,0.0
마포구,상암동,12624.5,0.3077943680937859,0.18940684119503082,0.19848310824191057,0.22140810857195664,0.06521050338627273,0.012838792295404439,0.0035975022113086987,0.0008383170290572565,0.0003432479174092703,7.921105786367777e-05
마포구,서강동,11512.916666666666,0.44036046469545076,0.19217545510477363,0.1695559335528935,0.15529658716658826,0.03407042814230393,0.006355180775216243,0.0014693641200101337,0.0004922007889689118,9.409720965582135e-05,0.00013028844413882958
마포구,서교동,13919.916666666666,0.6011769706475734,0.1755637904920408,0.10889073809110447,0.08560276342650519,0.02155783978591826,0.004789300702231216,0.001472709965936099,0.0006824753500679482,0.00026341153862271687,0.0
마포구,성산1동,9299.416666666666,0.43587859453549954,0.21269255240024018,0.1684514261647236,0.13411235471758984,0.03707221779143853,0.007975410644036814,0.002822757699855726,0.0005376681333058525,0.00034948428664880414,0.00010753362666117051
마포구,성산2동,17827.5,0.38907119151124203,0.20705838358341513,0.1818912728462581,0.17167297714205582,0.04023746085168046,0.007600617024260272,0.0017529098303183284,0.00048614032627494974,0.00017295376992474174,5.609311457018651e-05
마포구,신수동,9190.333333333334,0.3811160277102753,0.20282180552029305,0.19239418229298902,0.17396902542526566,0.03762105110442131,0.008305828588009139,0.0029560044974792352,0.0007707373689746472,4.533749229262631e-05,0.0
마포구,아현동,10257.916666666666,0.3105975059913076,0.2200008123806816,0.2297493805597303,0.1930297737519802,0.035955968967057966,0.007408911816077014,0.002331532556155815,0.00047930460213656126,0.00023559039766034363,0.00021121897721272187
마포구,연남동,8745.666666666666,0.5367324770362465,0.20894157106376493,0.1254907192133247,0.09491367153256852,0.02515531501314937,0.006193543469146625,0.0016484354156344094,0.0004668978922895148,0.0001238708693829325,0.0003334984944925106
마포구,염리동,5105.5,0.4669637319230895,0.20414259132308296,0.15450657787353508,0.1298273104168707,0.03368915875036725,0.00780204354780792,0.001681193484151079,0.0011425586785492768,0.0,0.0002448340025462736
