자치구,행정동,전체세대수,1인세대비율,2인세대비율,3인세대비율,4인세대비율,5인세대비율,6인세대비율,7인세대비율,8인세대비율,9인세대비율,10세대이상비율
마포구,용강동,9111.416666666666,0.34010444771669246,0.211181942069016,0.2069747660901616,0.18848148385267569,0.0413217849401392,0.009027136285063611,0.001957251433640945,0.000640222431564795,0.00029267311157247773,1.8292069473279858e-05
마포구,합정동,9594.833333333334,0.5041602251211589,0.22131702826173807,0.1348642498566937,0.10628984349215724,0.023901752679393422,0.006670256561691188,0.0013983220135836995,0.0003734648856155222,0.0001910750577567788,0.0008337820702113985
서대문구,남가좌1동,6082.416666666667,0.23711792187863923,0.19074107057227802,0.24302292126210798,0.24599597199578016,0.06306429735987613,0.014988559919987944,0.004206113249941771,0.0006165312581347874,0.00021921111400347994,2.7401389250434993e-05
서대문구,남가좌2동,10228.5,0.41340372488634697,0.21670658780205637,0.1702351273402747,0.15092633328445032,0.03801469749555979,0.008187906340128073,0.0015398152221733391,0.000586596275113653,0.0002199736031676199,0.00017923775072917176
서대문구,북가좌1동,7022.0,0.21410092091521885,0.22742808316718882,0.24016187221114593,0.24210813633342826,0.05752159878477167,0.013837463210861104,0.0038331909237634106,0.0007357827779360107,0.00027295167568593945,0.0
서대문구,북가좌2동,14728.0,0.36019260365743255,0.23333672822741264,0.19309591707405394,0.16434682237914178,0.03794925764982799,0.00832314865109542,0.0025801195002715916,0.0001754028607640775,0.0,0.0
서대문구,북아현동,7555.5,0.3701608100059559,0.22111927293583042,0.19715218494253633,0.1696666887256524,0.03258112192001412,0.007345642247369466,0.0014779520437650277,9.926543577526305e-05,0.0003970617431010522,0.0
서대문구,신촌동,11774.166666666666,0.7246301932196192,0.12492037653054003,0.07246089602944299,0.05705286998372143,0.014169438743010831,0.004550923632245736,0.0015570811805506405,0.0004883572793545191,0.0,0.00016986340151461533
서대문구,연희동,18558.75,0.5062930782874205,0.18856783637547428,0.1414023034956557,0.11894658853640466,0.033910329808491055,0.007660357872521946,0.0022092005118879237,0.0007543611504007544,0.0002334927370288049,2.2451224714308165e-05
서대문구,천연동,8320.416666666666,0.3980569883319145,0.20316490560368575,0.18620862336621763,0.16575692323100807,0.03675697330862837,0.007321348089538785,0.0021833842455806505,0.00021032600530822778,0.00012018628874755872,0.00022034152937052431
서대문구,충현동,8804.0,0.49197334544903826,0.1904626684840224,0.1435616386490989,0.12901332727548084,0.033687339088293196,0.008594578222020295,0.002290625473269726,0.00032182341359987884,9.465394517643495e-05,0.0
서대문구,홍은1동,9752.0,0.33194900191413723,0.21946780147662018,0.2005144243915778,0.1850475116215477,0.04836614711512169,0.010878110473065354,0.002640484003281378,0.0008203445447087777,8.545255674049768e-06,0.00030762920426579164
서대문구,홍은2동,12503.75,0.37390116298443804,0.22315971875104137,0.18516445066480056,0.16254456996234465,0.039981338931653836,0.010556832950114966,0.0031857109533806527,0.0011663167716351763,0.00033323336332433606,6.66466726648672e-06
서대문구,홍제1동,9573.083333333334,0.3331650373878148,0.23519938717062597,0.1971761101003682,0.17451709219425995,0.04284582640563385,0.012239177555124176,0.003098966720927601,0.0009749558223143014,0.000417838209563272,0.000365608433367863
서대문구,홍제2동,5840.583333333333,0.2804229029634597,0.2425984847403941,0.21956996304592866,0.19841054689172027,0.045172428553084024,0.009531011457188923,0.0027822563385506587,0.0008132749297301925,0.00018548375590337723,0.0005136473240401216
서대문구,홍제3동,7134.166666666667,0.3636140637775961,0.2298563251956547,0.19121597944165403,0.16062375890666977,0.040474243663123466,0.010536152318654363,0.0022894521668029434,0.0012381731106179184,1.1680878402055833e-05,0.00014017054082467002
서초구,내곡동,7202.666666666667,0.27400731210662715,0.2370302665679378,0.21725749722325063,0.1981210662717512,0.05217974824139207,0.014948167345427619,0.004280821917808219,0.0013883746760459089,0.0003470936690114772,0.0004396519807478711
서초구,반포1동,13138.5,0.4673288427141607,0.15381004934606943,0.15268105187045705,0.17163298702287172,0.0420266138955487,0.008664104222957974,0.002600499803376844,0.0007928353059075744,0.0003869036292828963,7.611218936712714e-05
서초구,반포2동,7121.75,0.1505950082493769,0.1768291969436351,0.24574952317431345,0.32109383227437077,0.08355858227729608,0.016370040135266377,0.004048630369408268,0.0013222405541709083,0.00015211616994886555,0.0002808298522132903
서초구,반포3동,6750.416666666667,0.19209925313252268,0.19153138695142274,0.25178692673291775,0.2930066045305845,0.056848342694895374,0.010258626010740077,0.0030491944941670266,0.0009011789395716313,0.0002222085056477995,0.00029627800753039934
서초구,반포4동,7361.083333333333,0.2528726523496315,0.2041252985860324,0.2343971109324941,0.23314050241699028,0.05616247608481542,0.012645330737097121,0.004143411861931554,0.0014943452616802328,0.0007245310359661734,0.000294340733361258
서초구,반포본동,4234.166666666667,0.1718362527061602,0.19017909860263726,0.23387128518008266,0.32013383192284983,0.06603030899429245,0.013993308403857508,0.0026963196221216294,0.000787246604999016,0.00023617398149970476,0.00023617398149970476
서초구,방배1동,7485.25,0.3736570811484809,0.22266012045912517,0.18792514166750166,0.16410050877837523,0.03764069336361511,0.01083241486033644,0.002026207096178039,0.000556650301147813,0.00012246306625251883,0.00047871925898711914
서초구,방배2동,10511.833333333334,0.34493665868624246,0.22679995560558736,0.19364684244740052,0.17831491493713433,0.043284552329913906,0.008427010829065655,0.003226522490526549,0.00045187170014745283,0.0004280889790870606,0.0004835819948946425
서초구,방배3동,8416.416666666666,0.2735328772141747,0.2151351030228621,0.2179272651662921,0.22284820341198255,0.052843153757042294,0.012376605245700369,0.0034951533213857843,0.0013861797875184413,0.00015842054714496472,0.00029703852589680886
서초구,방배4동,10115.333333333334,0.33511006392934817,0.20124563369142556,0.18998385289659261,0.20644401239043036,0.05073156264417056,0.012052659329071376,0.0030728926382389767,0.0009968364858630463,0.00016476636129967705,0.00019771963355961247
서초구,방배본동,7855.75,0.26545311820428774,0.18782420520001272,0.2142273706096384,0.24937147948954588,0.06199280781593101,0.014490447549035208,0.004370471735140927,0.0013790323436124283,0.0003818858797695955,0.0005091811730261273
서초구,서초1동,9141.333333333334,0.4058306592765461,0.18839337806301049,0.17124598891481912,0.1709816219369895,0.045498468494749124,0.012598453908984831,0.0036373249708284714,0.0014129959159859976,0.0004011085180863477,0.0
서초구,서초2동,7718.666666666667,0.42228795992399376,0.17788046294696838,0.17361590948350317,0.17532173086888928,0.03761444118155122,0.00987864916220418,0.0022240456037312143,0.0005830022456382795,0.00044264985316980475,0.00015114873035066505
서초구,서초3동,12825.583333333334,0.3892805395466093,0.19455905189497555,0.17835446081074935,0.1709214005860682,0.046989415686096145,0.013885008479146498,0.0033916585990240856,0.0014944089612558234,0.0005652764331706809,0.0005587790029043514
서초구,서초4동,10782.583333333334,0.20325215818720005,0.17365195415446205,0.2335170143209342,0.3118764056232659,0.059300878731905614,0.012288335355627516,0.004899877116646444,0.000811493844239553,0.0002859549736844139,0.00011592769203422184
서초구,양재1동,18318.083333333332,0.3182192460091804,0.21153504960944786,0.18884799628782126,0.19689105028273518,0.06354831518945304,0.01574491508845995,0.004003330042717352,0.000837059918022719,0.0003184467079434257,5.4590864218872976e-05
서초구,양재2동,10998.833333333334,0.451479702392678,0.20558241025563315,0.15285712120982528,0.13790856606003665,0.03931477580955556,0.008402406315821375,0.0025305714242419646,0.0012955919567226826,0.0003030624460170018,0.00032579212946827696
서초구,잠원동,13925.75,0.33073622605604724,0.18753029459813655,0.21019813415196067,0.21869558192556954,0.0417152876266389,0.008234146574989977,0.001657600727668767,0.000706125941750594,0.00041888827053001334,0.00010771412670771772
성동구,금호1가동,6245.166666666667,0.310159856956046,0.2419737930666382,0.21042939873502176,0.18354193909957034,0.03977742787755864,0.010781671159029648,0.002748792399455579,0.00044034053000987426,0.0001467801766699581,0.0
성동구,금호2.3가동,10294.666666666666,0.33838719077839663,0.24044812848076677,0.20661183784483877,0.1637579329102448,0.038126538013210726,0.008297176531537366,0.0027846133920476626,0.0012951690195570523,0.00019427535293355783,9.713767646677892e-05
성동구,금호4가동,6390.25,0.33500254293650483,0.23891866515394547,0.21900551621611047,0.1604788545049098,0.03656612286947563,0.00761576881446996,0.0017213724032706075,0.0006129129011645344,6.520350012388666e-05,1.3040700024777329e-05
성동구,마장동,10533.0,0.41593879553150415,0.20994335263774172,0.1691746574258679,0.15327225545112189,0.038640463305800815,0.009145859046172346,0.00217570176271401,0.0010680717744232413,0.0004588752808633184,0.0001819677837906263
성동구,사근동,6950.333333333333,0.6786485060668553,0.13132463670807157,0.08707016450050357,0.07665099995204067,0.019471488178025038,0.004256390580787492,0.0019423528847537289,0.00035969497865809795,0.00027576615030454175,0.0
성동구,성수1가1동,7632.5,0.39686647013866144,0.21176984386941805,0.1748880882192379,0.16987662408559887,0.03573534228627579,0.008472540670378862,0.0016158969319794738,0.0005131564581286166,0.00012010044764712304,0.00014193689267387268
성동구,성수1가2동,7282.5,0.4424075981233551,0.20767822405309533,0.1661746195216844,0.14281954457031695,0.03214326581988786,0.006751344547431056,0.0011214097722851584,0.000629362627302895,0.00011442956860052638,0.00016020139604073694
성동구,성수2가1동,8603.0,0.47266457437328063,0.20221628114223722,0.15547870897748847,0.131649812081057,0.02866248207989461,0.006974311286760433,0.0018791894300437832,0.0004165213685148592,5.81192607230036e-05,0.0
성동구,성수2가3동,5650.75,0.4933268445191641,0.19010750785293987,0.1445383356191656,0.12688581161792684,0.032576796590423104,0.009821705083396009,0.0020351280803433173,0.0005309029774808653,0.00017696765916028846,0.0
성동구,송정동,5496.083333333333,0.47794641638742746,0.20285657968553367,0.15086500993131471,0.12672660834230437,0.03228056343153458,0.006838202962715874,0.002031749882492078,0.00018194775067093233,0.0002729216260063985,0.0
성동구,옥수동,10952.0,0.28288592646700755,0.25119460676893113,0.23201241782322862,0.17929754078402727,0.039726381787192594,0.010660153396639883,0.0029294497199902608,0.0009967738008278548,0.00023587776966155346,6.0871682493304114e-05
성동구,왕십리2동,7672.916666666667,0.3793212055389628,0.21380396415965244,0.1905511811023622,0.16352973119739342,0.0370784686396959,0.012522400217214227,0.0019983708932935105,0.0003366820526744502,0.000456149877816997,0.0004018463209340212
성동구,왕십리도선동,11528.583333333334,0.35920140520300986,0.21138040956174145,0.19836204217054712,0.1801898180609066,0.038657539593618756,0.009136710928633902,0.0024721164063234136,0.0005421307908603977,0.0,5.782728435844241e-05
성동구,용답동,8052.25,0.5450132985604438,0.18738033882869176,0.12536868577105778,0.10995891417512703,0.024496258809649476,0.006354331605037929,0.0011797944673848924,0.0001241888913036729,0.0,0.0001241888913036729
성동구,응봉동,6234.0,0.26384878622607205,0.2196289166934018,0.2242139878087905,0.22315795102128116,0.053296438883541866,0.011429258902791145,0.002940861939899476,0.0012431825473211422,8.020532563362207e-05,0.00016041065126724414
성동구,행당1동,6713.25,0.4195682667361809,0.2042105785821572,0.17791928896833378,0.15121836169763775,0.035216425228714356,0.008006554202509961,0.0026191983515187625,0.0009930609863578247,9.930609863578246e-05,0.0001489591479536737
성동구,행당2동,9476.0,0.24303503588011818,0.23366926973406502,0.23563036442943577,0.2257017728999578,0.04611650485436893,0.010605740818910933,0.0038078654847333616,0.001011326860841424,0.0002374419586323343,0.00018467707893626002
성북구,길음1동,12996.25,0.19867910615241577,0.1838607290564586,0.24514763874194478,0.2946683338142413,0.058478407232855634,0.01440800230835818,0.0035074220127600912,0.000602737969286012,0.00018595107563079092,0.00046167163604886026
성북구,길음2동,5006.083333333333,0.38286751119471313,0.19556206615284738,0.17796680705142076,0.18306060959166348,0.04581093003512394,0.011003279343465452,0.0030962329166181147,0.000599270887087377,3.3292827060409835e-05,0.0
성북구,돈암1동,6390.083333333333,0.27534852179809866,0.2347387227605274,0.22028925027060162,0.20452263272518617,0.04933425490017084,0.012115126302473887,0.002947275074659955,0.00032602600383406586,6.520520076681316e-05,0.0003129849636807032
성북구,돈암2동,8517.75,0.17663115259311438,0.20393687691389548,0.25224775713461106,0.27513134337119544,0.06742782229266336,0.016690636220441625,0.005488538639899034,0.0017805954232827526,0.00035220568812186317,0.0003130717227749895
성북구,동선동,8858.416666666666,0.6122331868938204,0.16344154805693267,0.10924638526448482,0.08345170788609703,0.02266206338604529,0.0060864902493861775,0.0017685628545357052,0.0007902089350053152,6.585074458377627e-05,0.0002539957291088513
성북구,보문동,7991.0,0.4568994285237559,0.19920327034580568,0.16375714345305134,0.14293163141867934,0.029710507654444582,0.005881616818921287,0.0011262670504317356,0.00021899637091728194,0.0,0.0002711383639928252
성북구,삼선동,12608.333333333334,0.47302048909451416,0.19284864507600794,0.15051553205551882,0.1391936549900859,0.033787177792465296,0.008096497025776602,0.0017779246530072704,0.0005551883674818241,0.00018506278916060806,1.982815598149372e-05
성북구,석관동,14731.5,0.38890020251388746,0.22457545622192807,0.1882360927264705,0.14963400423129575,0.03722748305784656,0.008553100498930863,0.0020986774372376655,0.0005713380624285827,9.616581248797928e-05,0.00010747943748656506
성북구,성북동,8013.333333333333,0.45059276206322796,0.21149126455906822,0.15160149750415974,0.12917013311148087,0.04056780366056572,0.010784109816971714,0.003785357737104825,0.001112728785357737,0.00014559068219633945,0.0007487520798668886
성북구,안암동,8731.25,0.622992125984252,0.15745168217609162,0.10439513242662848,0.0883989501312336,0.02110236220472441,0.004018134096874255,0.0009830589358148414,0.0002863278453829635,0.00025769506084466715,0.0001145311381531854
성북구,월곡1동,10745.0,0.2866914844113541,0.21725608810299363,0.21160229564138358,0.21584457887389483,0.05183806421591438,0.012664805335815108,0.003125484721575927,0.0006902435241197456,0.00017062199472622923,0.00011633317822242904
성북구,월곡2동,8853.5,0.4097626174206058,0.19945972402627962,0.174940230793848,0.1580448410233241,0.042120818508687714,0.011822066602661848,0.002456655559948043,0.0008565350802883982,0.00019766194160501498,0.00033884904275145424
성북구,장위1동,8968.5,0.35825388861013546,0.23191354927431193,0.18995186857705673,0.16383267361691847,0.04243556150229507,0.009059485978703239,0.003493709464607608,0.000613257512404527,0.00022300273178346434,0.00022300273178346434
성북구,장위2동,7255.333333333333,0.3800882109712395,0.23514885601396673,0.18651796379674723,0.14330837085362494,0.04076311678765047,0.010038592299917302,0.003043737939906276,0.000849949462464394,0.00024120187448313884,0.0
성북구,장위3동,4887.083333333333,0.3522550942109302,0.21335152186887205,0.1888481541478387,0.18410776707306678,0.047113990962571406,0.010350413504987638,0.0035297126779776622,0.00044334555375564837,0.0,0.0
성북구,정릉1동,7032.333333333333,0.2873631321988908,0.21207991657581649,0.2237166421766128,0.20756505664312463,0.05157131345688961,0.012963928520642747,0.0037446082381381238,0.0005095511210124662,0.0001540503389107456,0.00033180072996160596
성북구,정릉2동,9632.166666666666,0.3021386673126503,0.2306161645874068,0.2136850483622584,0.19190040316301285,0.0460090322357379,0.011221082137975187,0.003521187687090132,0.0004931393075285935,0.00019898603637118683,0.00021628916996868137
성북구,정릉3동,7571.25,0.48880083649771616,0.19348412305321666,0.152429695668923,0.12161135875846128,0.03362500687909306,0.0071542567827857576,0.0018050740190413295,0.0005063012492432997,0.00018711133124208905,0.00039623576027736503
성북구,정릉4동,11038.0,0.32132934710394395,0.2269432868273238,0.21354261037627592,0.18127529141752732,0.04235368726218518,0.010992329528296188,0.0027329830283263877,0.000717219303013831,6.79470918644682e-05,4.52980612429788e-05
성북구,종암동,17011.75,0.35784090408100283,0.20154696998643093,0.1939688744544212,0.18550413684659134,0.04714878441861263,0.009900020084157518,0.003174276602936206,0.0004702632004349935,0.0002547259002356214,0.0001910444251767161
송파구,가락1동,362.5,0.3705747126436782,0.16022988505747127,0.17471264367816092,0.2264367816091954,0.05931034482758621,0.003218390804597701,0.005517241379310344,0.0,0.0,0.0
송파구,가락2동,12247.083333333334,0.22267886911849757,0.1923383118429558,0.23883237505528526,0.2716633211989249,0.05705440070765148,0.013214030551491852,0.0032456707379307998,0.0007348688463239547,0.0001428911645629912,9.526077637532746e-05
송파구,가락본동,11627.333333333334,0.35643025055902755,0.20083424115589701,0.1968708789633622,0.1907359096382088,0.044378189324006646,0.007941058425548993,0.002200275213577203,0.00035118399174359266,7.167020239665157e-05,0.00018634252623129407
송파구,거여1동,5327.583333333333,0.31923480001877025,0.2185637640581252,0.1994650482551501,0.1956640753312165,0.05164943454662058,0.012419639924293381,0.002127293488292065,0.000688242010918021,0.0,0.00018770236661400574
송파구,거여2동,7242.833333333333,0.33072922659180337,0.24134201624594429,0.19875969349011666,0.1771981498952988,0.03850933106288976,0.010286029868605748,0.00182939457394666,0.000793888211335343,0.00013806751501484226,0.0004142025450445268
송파구,마천1동,9271.666666666666,0.38188926838037035,0.22154413086464142,0.1751662771885673,0.1585205824195578,0.04973036131583678,0.00947330577026784,0.003154772604709689,0.0003055905087183175,0.00021571094733057705,0.0
송파구,마천2동,8589.083333333334,0.34597211576710746,0.236666699007461,0.1905519603372498,0.16748973988299098,0.04309734255692788,0.012040477738214206,0.0027069244874792613,0.0011157574052333874,9.702238306377281e-05,0.00026196043427218656
송파구,문정1동,8477.75,0.30801214945003097,0.2109738236363815,0.20785782391161178,0.20944039790431815,0.04876490421004001,0.011628478468147012,0.0016415519054780651,0.0010714320820186174,0.0005701198234594478,3.931860851444467e-05
송파구,문정2동,14723.25,0.5179393136705551,0.18569269692493165,0.1318606059576973,0.12594592452979697,0.028260291262685432,0.007024037944520854,0.0017545944905732996,0.0011150164988481938,0.0002829991113827903,0.00012451960900842772
송파구,방이1동,6170.333333333333,0.27428285884068937,0.19335800334935985,0.21196855923504945,0.24394954351466697,0.05679055696612825,0.014869537032035007,0.0034438982226784078,0.0008643509264761493,0.00017557128194046782,0.0002971206309761763
송파구,방이2동,12579.916666666666,0.5023483197424466,0.197841798104121,0.14912658403937493,0.11505773090706749,0.027861869779211575,0.006233480613941534,0.001357984618340079,5.961883690273518e-05,3.3121576057075105e-05,7.949178253698024e-05
송파구,삼전동,16201.25,0.484833989146928,0.19749504925031502,0.15508062649486923,0.1270015173726307,0.02858318545379729,0.004778437877735772,0.0017179744361288994,0.00021603271352519095,0.00012859090090785178,0.00016459635316205026
송파구,석촌동,16461.0,0.47294615555960556,0.2063463135086973,0.15765040601016544,0.12386347528501712,0.028542210882287426,0.007937954356762448,0.001675677864852277,0.0007340582791648949,0.00026324848632120363,4.049976712633902e-05
송파구,송파1동,12180.25,0.44630309996373907,0.21077153588801542,0.16466547621491076,0.1332827049253231,0.03366789132680637,0.007997920130265526,0.002216703269637323,0.000711534382846548,0.000177883595711637,0.00020525030274419655
송파구,송파2동,7301.0,0.1955668173309592,0.19812354471990137,0.24104004017714467,0.2782381408939415,0.06763913619138931,0.01445007533214628,0.003001871889695476,0.0014153312331644068,0.00041090261607998904,0.00011413961557777473
송파구,오금동,15022.833333333334,0.2650354460432453,0.2154442681695641,0.22790862797741215,0.22415323341136267,0.05271420171516691,0.011055393456627134,0.0030342700555820584,0.0005990880548498396,0.0,5.5471116189799974e-05
송파구,오륜동,6022.833333333333,0.10745219581038824,0.1692586545645737,0.26049478373965745,0.36219110606857235,0.07994576196142458,0.014209812657387166,0.004690483438027506,0.0011207349807676344,0.0004565957329053325,0.00017987104629604007
송파구,위례동,9089.416666666666,0.11891118792001687,0.18640726852658313,0.25587450606474565,0.3249566803883638,0.09132415904944396,0.01813464377068569,0.0030713375445802354,0.0008984808339369047,0.0003208860121203231,0.00010084988952353012
송파구,잠실2동,12058.0,0.15775833471554154,0.15126195610106707,0.25446453253718143,0.36257394813954774,0.059262177254381605,0.011465417150439541,0.002204622104273788,0.0008016807651904682,0.00012439873942610716,8.29324929507381e-05
송파구,잠실3동,12405.083333333334,0.16554369512498238,0.2006972947917856,0.26153257065315966,0.300233103364884,0.056878564566945004,0.011326002109350333,0.0026601997836908256,0.0007725327654657701,8.061211465729774e-05,0.0002754247250791006
송파구,잠실4동,10423.75,0.17055602190510452,0.20373346124635247,0.27450933365311586,0.2806011911899908,0.05484270695926769,0.012671383459247712,0.0017508094495742896,0.0008794020066354878,0.0004476955670144302,7.994563696686253e-06
송파구,잠실6동,5905.833333333333,0.16097079159023564,0.21689008042895444,0.2623536051926062,0.2763228446451249,0.06363764639480739,0.013574149851841402,0.003950896006772965,0.001566248059827854,0.0004233102864399605,0.00031042754338930437
송파구,잠실7동,3491.4166666666665,0.14103635105138793,0.22517125331169296,0.25426641525646226,0.2975392032842447,0.0631787478817099,0.013008091271451416,0.00400983363964007,0.001169534811561687,0.0006205694918490584,0.0
송파구,잠실본동,14485.5,0.4994994994994995,0.19627673650662156,0.1457319388353871,0.12158710434572503,0.027423975699837767,0.006920713817265541,0.0019617318467893183,0.0005177591384487936,5.7528793160977065e-06,7.478743110927019e-05
송파구,장지동,13377.583333333334,0.26746235929508944,0.22939494552454043,0.22366396521544127,0.2114544854264908,0.053235823610393,0.011673757716578106,0.0023609147142919433,0.0007163725386373971,3.737595853760333e-05,0.0
송파구,풍납1동,6880.666666666667,0.37140296482898943,0.23622953202209088,0.18824484061621935,0.15995300842941573,0.03325743629493266,0.008489971901947484,0.0012474566417982754,0.0007630074605173917,0.0004117818040887511,0.0
송파구,풍납2동,10388.0,0.3565973559235015,0.19200840713643946,0.20359228597099216,0.1949364651520986,0.03972532409190091,0.010348479014247208,0.002222115261198819,0.0003930817610062893,0.00013637530483891672,4.011038377615197e-05
양천구,목1동,10524.5,0.15021299507498379,0.1583448144804979,0.26539661424929134,0.3404516445753559,0.0661314076678227,0.013864474955263115,0.004212393304511695,0.0007838852202004846,0.0003008852360365496,0.0003008852360365496
양천구,목2동,12844.666666666666,0.3266465978097265,0.2173859448798464,0.20337234649919553,0.19358877874085226,0.04717911454819121,0.008797425650075259,0.0021279908652099447,0.0005125343852182488,0.0001102922094773447,0.00027897441220740127
양천구,목3동,9492.0,0.34860935524652337,0.22727033291192583,0.20524301165894088,0.16958140188228685,0.03595132743362832,0.008963688720325888,0.00331858407079646,0.0006496698974575081,0.00030727630285152407,0.00010535187526337969
양천구,목4동,10063.416666666666,0.2708573132054223,0.18492725300386714,0.20713640993367066,0.2611853164515034,0.05992828810625948,0.011982345293596442,0.0027078278583317463,0.0009688558392196157,0.00019873965932710064,0.00010765064880217952
양천구,목5동,13573.916666666666,0.11921147789571913,0.14676432127794117,0.2609661912859836,0.3856170228440575,0.06948375254010448,0.012757310282588544,0.0033888523946048487,0.0010805036620479228,0.0005525302817290514,0.00017803753522380546
양천구,신월1동,10144.75,0.409817886098721,0.22656217912384893,0.17911563452360416,0.13936601033375226,0.034648463490968236,0.008000854300664547,0.0021768238087023664,0.00018893187773643183,0.00012321644200202075,0.0
양천구,신월2동,8705.333333333334,0.2690496247511104,0.2286146423648338,0.2239814672997396,0.19895849287792922,0.05886238321335579,0.014339868279981618,0.004240695359166794,0.0011104303875019144,0.00048820646347066927,0.0003541890029100934
양천구,신월3동,8231.916666666666,0.46462447992063416,0.21731472014415437,0.15714242329145703,0.11619408197766823,0.0346314649281759,0.007643015498618184,0.0017310670864419992,0.0003340655780852981,0.00014172479070285375,0.00024295678406203498
