자치구,행정동,혼인,이혼
강남구,개포1동,79,30
강남구,개포2동,47,12
강남구,개포4동,91,27
강남구,논현1동,166,54
강남구,논현2동,116,41
강남구,대치1동,37,12
강남구,대치2동,75,36
강남구,대치4동,110,27
강남구,도곡1동,128,25
강남구,도곡2동,102,30
강남구,삼성1동,87,31
강남구,삼성2동,139,42
강남구,세곡동,219,65
강남구,수서동,142,30
강남구,신사동,68,23
강남구,압구정동,103,29
강남구,역삼1동,317,88
강남구,역삼2동,137,51
강남구,일원1동,55,31
강남구,일원2동,70,10
강남구,일원본동,90,16
강남구,청담동,141,48
강동구,강일동,98,61
강동구,고덕1동,124,26
강동구,고덕2동,25,15
강동구,길동,285,100
강동구,둔촌1동,60,10
강동구,둔촌2동,72,31
강동구,명일1동,109,38
강동구,명일2동,28,9
강동구,상일동,33,15
강동구,성내1동,251,54
강동구,성내2동,136,47
강동구,성내3동,54,23
강동구,암사1동,257,77
강동구,암사2동,98,27
강동구,암사3동,48,14
강동구,천호1동,347,75
강동구,천호2동,186,67
강동구,천호3동,160,33
강북구,미아동,105,46
강북구,번1동,113,56
강북구,번2동,59,34
강북구,번3동,58,34
강북구,삼각산동,107,53
강북구,삼양동,117,74
강북구,송중동,92,68
강북구,송천동,111,68
강북구,수유1동,118,67
강북구,수유2동,117,39
강북구,수유3동,126,51
강북구,우이동,96,47
강북구,인수동,125,73
강서구,가양1동,345,60
강서구,가양2동,88,22
강서구,가양3동,230,34
강서구,공항동,191,67
강서구,등촌1동,315,41
강서구,등촌2동,96,39
강서구,등촌3동,174,54
강서구,발산1동,139,60
강서구,방화1동,261,90
강서구,방화2동,99,30
강서구,방화3동,148,52
강서구,염창동,167,25
강서구,우장산동,545,95
강서구,화곡1동,358,95
강서구,화곡2동,94,46
강서구,화곡3동,83,28
강서구,화곡4동,98,51
강서구,화곡6동,103,35
강서구,화곡8동,136,54
강서구,화곡본동,165,90
관악구,낙성대동,379,54
관악구,난곡동,481,104
관악구,난향동,50,22
관악구,남현동,155,27
관악구,대학동,100,37
관악구,미성동,131,51
관악구,보라매동,123,33
관악구,삼성동,59,49
관악구,서림동,127,44
관악구,서원동,131,37
관악구,성현동,120,54
관악구,신림동,147,38
관악구,신사동,97,46
관악구,신원동,99,31
관악구,은천동,165,52
관악구,인헌동,150,37
관악구,조원동,105,36
관악구,중앙동,78,26
관악구,청룡동,145,29
관악구,청림동,79,18
관악구,행운동,169,31
광진구,광장동,109,34
광진구,구의1동,200,50
광진구,구의2동,117,45
광진구,구의3동,195,28
광진구,군자동,137,36
광진구,능동,128,17
광진구,자양1동,178,48
광진구,자양2동,149,44
광진구,자양3동,145,42
광진구,자양4동,105,58
광진구,중곡1동,177,38
광진구,중곡2동,143,38
광진구,중곡3동,113,48
광진구,중곡4동,172,64
광진구,화양동,96,23
구로구,가리봉동,62,31
구로구,개봉1동,164,60
구로구,개봉2동,187,52
구로구,개봉3동,108,37
구로구,고척1동,117,40
구로구,고척2동,102,48
구로구,구로1동,186,39
구로구,구로2동,125,58
구로구,구로3동,184,46
구로구,구로4동,134,57
구로구,구로5동,176,61
구로구,수궁동,153,41
구로구,신도림동,204,32
구로구,오류1동,178,58
구로구,오류2동,206,81
금천구,가산동,161,61
금천구,독산1동,290,72
금천구,독산2동,95,70
금천구,독산3동,157,56
금천구,독산4동,83,40
금천구,시흥1동,192,70
금천구,시흥2동,67,38
금천구,시흥3동,46,25
금천구,시흥4동,84,56
금천구,시흥5동,94,51
노원구,공릉1동,200,81
노원구,공릉2동,177,46
노원구,상계10동,140,33
노원구,상계1동,147,77
노원구,상계2동,73,44
노원구,상계3.4동,94,81
노원구,상계5동,83,43
노원구,상계6.7동,175,44
노원구,상계8동,226,24
노원구,상계9동,101,29
노원구,월계1동,90,44
노원구,월계2동,86,46
노원구,월계3동,193,49
노원구,중계1동,38,37
노원구,중계2.3동,134,61
노원구,중계4동,58,33
노원구,중계본동,49,48
노원구,하계1동,76,33
노원구,하계2동,100,34
도봉구,도봉1동,105,71
도봉구,도봉2동,124,62
도봉구,방학1동,145,71
도봉구,방학2동,67,70
도봉구,방학3동,71,54
도봉구,쌍문1동,153,50
도봉구,쌍문2동,85,33
도봉구,쌍문3동,72,34
도봉구,쌍문4동,56,33
도봉구,창1동,196,66
도봉구,창2동,135,70
도봉구,창3동,51,32
도봉구,창4동,96,34
도봉구,창5동,115,44
동대문구,답십리1동,186,46
동대문구,답십리2동,139,55
동대문구,용신동,219,80
동대문구,이문1동,120,41
동대문구,이문2동,69,32
동대문구,장안1동,236,91
동대문구,장안2동,126,57
동대문구,전농1동,161,56
동대문구,전농2동,86,27
동대문구,제기동,114,57
동대문구,청량리동,80,49
동대문구,회기동,56,14
동대문구,휘경1동,65,21
동대문구,휘경2동,90,34
동작구,노량진1동,165,47
동작구,노량진2동,41,38
동작구,대방동,186,59
동작구,사당1동,253,34
동작구,사당2동,189,31
동작구,사당3동,117,26
동작구,사당4동,75,20
동작구,사당5동,78,28
동작구,상도1동,273,53
동작구,상도2동,99,36
동작구,상도3동,139,32
동작구,상도4동,163,53
동작구,신대방1동,128,31
동작구,신대방2동,80,34
동작구,흑석동,111,40
마포구,공덕동,223,61
마포구,대흥동,64,23
마포구,도화동,153,34
마포구,망원1동,131,46
마포구,망원2동,101,31
마포구,상암동,120,49
마포구,서강동,108,34
마포구,서교동,174,30
마포구,성산1동,121,38
마포구,성산2동,257,40
마포구,신수동,115,34
마포구,아현동,202,34
마포구,연남동,109,18
마포구,염리동,52,26
마포구,용강동,149,34
마포구,합정동,150,28
서대문구,남가좌1동,81,22
서대문구,남가좌2동,113,33
서대문구,북가좌1동,82,39
서대문구,북가좌2동,118,61
서대문구,북아현동,80,34
서대문구,신촌동,100,27
서대문구,연희동,186,72
서대문구,천연동,112,33
서대문구,충현동,83,26
서대문구,홍은1동,93,46
서대문구,홍은2동,120,52
서대문구,홍제1동,107,38
서대문구,홍제2동,54,18
서대문구,홍제3동,64,25
서초구,내곡동,106,23
서초구,반포1동,108,37
서초구,반포2동,47,14
서초구,반포3동,102,19
서초구,반포4동,60,30
서초구,반포본동,90,10
서초구,방배1동,82,31
서초구,방배2동,102,34
서초구,방배3동,66,25
서초구,방배4동,103,44
서초구,방배본동,197,43
서초구,서초1동,216,27
서초구,서초2동,93,27
서초구,서초3동,145,31
서초구,서초4동,96,26
서초구,양재1동,303,77
서초구,양재2동,145,41
서초구,잠원동,173,48
성동구,금호1가동,129,30
성동구,금호2.3가동,153,30
성동구,금호4가동,110,27
성동구,마장동,137,53
성동구,사근동,81,13
성동구,성수1가1동,137,17
성동구,성수1가2동,101,29
성동구,성수2가1동,117,54
성동구,성수2가3동,97,23
성동구,송정동,54,39
성동구,옥수동,189,46
성동구,왕십리2동,124,26
성동구,왕십리도선동,155,45
성동구,용답동,73,36
성동구,응봉동,83,27
성동구,행당1동,90,23
성동구,행당2동,170,32
성북구,길음1동,137,40
성북구,길음2동,50,31
성북구,돈암1동,87,38
성북구,돈암2동,77,23
성북구,동선동,74,23
성북구,보문동,113,33
성북구,삼선동,120,50
성북구,석관동,138,77
성북구,성북동,115,25
성북구,안암동,90,18
성북구,월곡1동,126,33
성북구,월곡2동,86,29
성북구,장위1동,89,56
성북구,장위2동,52,38
성북구,장위3동,41,28
성북구,정릉1동,98,31
성북구,정릉2동,87,46
성북구,정릉3동,65,36
성북구,정릉4동,107,39
성북구,종암동,167,63
송파구,가락1동,21,5
송파구,가락2동,141,39
송파구,가락본동,228,48
송파구,거여1동,58,25
송파구,거여2동,70,40
송파구,마천1동,80,67
송파구,마천2동,45,43
송파구,문정1동,328,45
송파구,문정2동,307,56
송파구,방이1동,86,32
송파구,방이2동,153,38
송파구,삼전동,260,74
송파구,석촌동,292,52
송파구,송파1동,242,56
송파구,송파2동,68,22
송파구,오금동,178,56
송파구,오륜동,25,5
송파구,위례동,65,22
송파구,잠실2동,118,31
송파구,잠실3동,95,40
송파구,잠실4동,139,20
송파구,잠실6동,69,10
송파구,잠실7동,27,4
송파구,잠실본동,233,56
송파구,장지동,173,49
송파구,풍납1동,98,38
송파구,풍납2동,106,37
양천구,목1동,153,38
양천구,목2동,208,49
양천구,목3동,166,34
양천구,목4동,87,54
양천구,목5동,93,31
양천구,신월1동,156,64
양천구,신월2동,95,34
양천구,신월3동,72,54
양천구,신월4동,56,33
양천구,신월5동,79,24
양천구,신월6동,24,13
양천구,신월7동,91,43
양천구,신정1동,74,26
양천구,신정2동,42,20
양천구,신정3동,169,87
양천구,신정4동,209,64
양천구,신정6동,75,26
양천구,신정7동,108,49
영등포구,당산1동,207,38
영등포구,당산2동,281,42
영등포구,대림1동,77,34
영등포구,대림2동,72,32
영등포구,대림3동,155,46
영등포구,도림동,138,43
영등포구,문래동,243,39
영등포구,신길1동,132,31
영등포구,신길3동,79,24
영등포구,신길4동,32,20
영등포구,신길5동,36,18
영등포구,신길6동,138,30
영등포구,신길7동,63,22
영등포구,양평1동,236,32
영등포구,양평2동,269,30
영등포구,여의동,143,45
영등포구,영등포동,243,62
영등포구,영등포본동,120,44
용산구,남영동,38,19
용산구,보광동,66,26
용산구,서빙고동,57,19
용산구,용문동,75,16
용산구,용산2가동,65,19
용산구,원효로1동,159,26
용산구,원효로2동,86,20
용산구,이촌1동,130,29
용산구,이촌2동,58,19
용산구,이태원1동,32,16
용산구,이태원2동,55,22
용산구,청파동,119,44
용산구,한강로동,151,31
용산구,한남동,134,44
용산구,효창동,67,9
용산구,후암동,108,32
은평구,갈현1동,165,52
은평구,갈현2동,106,60
은평구,구산동,138,60
은평구,녹번동,197,63
은평구,대조동,168,72
은평구,불광1동,220,80
은평구,불광2동,135,65
은평구,수색동,41,32
은평구,신사1동,155,48
은평구,신사2동,99,53
은평구,역촌동,250,104
은평구,응암1동,216,68
은평구,응암2동,80,22
은평구,응암3동,99,53
은평구,증산동,82,24
은평구,진관동,213,69
종로구,가회동,15,10
종로구,교남동,68,12
종로구,무악동,24,11
종로구,부암동,38,8
종로구,사직동,40,19
종로구,삼청동,11,3
종로구,숭인1동,50,9
종로구,숭인2동,52,22
종로구,이화동,49,12
종로구,종로1.2.3.4가동,35,32
종로구,종로5·6가동,22,10
종로구,창신1동,28,10
종로구,창신2동,29,25
종로구,창신3동,39,12
종로구,청운효자동,43,11
종로구,평창동,69,21
종로구,혜화동,64,17
중구,광희동,26,9
중구,다산동,127,34
중구,동화동,31,15
중구,명동,15,9
중구,소공동,20,4
중구,신당5동,52,28
중구,신당동,58,25
중구,약수동,82,38
중구,을지로동,5,10
중구,장충동,26,8
중구,중림동,106,19
중구,청구동,74,12
중구,필동,28,4
중구,황학동,111,30
중구,회현동,17,14
중랑구,망우3동,64,52
중랑구,망우본동,181,84
중랑구,면목2동,107,72
중랑구,면목3.8동,137,50
중랑구,면목4동,87,39
중랑구,면목5동,35,25
중랑구,면목7동,83,38
중랑구,면목본동,351,102
중랑구,묵1동,235,75
중랑구,묵2동,81,40
중랑구,상봉1동,211,54
중랑구,상봉2동,124,40
중랑구,신내1동,153,63
중랑구,신내2동,99,35
중랑구,중화1동,197,63
중랑구,중화2동,108,84
