자치구,행정동,전체독거노인비율,국민기초생활보장수급권자비율,저소득노인비율,일반독거노인비율
강남구,개포1동,0.04378863703267589,0.005961142184280247,0.002428613482484545,0.0353988813659111
강남구,개포2동,0.02160794941282746,0.0014453477868112015,0.00043360433604336043,0.0197289972899729
강남구,개포4동,0.020658311527337832,0.004517284120644539,0.0009915989533122158,0.015149428453381077
강남구,논현1동,0.022523618824258247,0.0026992942009425405,0.0004867579706617696,0.01933756665265394
강남구,논현2동,0.020327577747143624,0.002476693380686465,0.0005607607654384448,0.017290123601018715
강남구,대치1동,0.006626746506986028,3.9920159680638724e-05,,0.006586826347305389
강남구,대치2동,0.011997212266029471,0.0004978096375945838,0.00034846674631620867,0.011150935882118677
강남구,대치4동,0.016141655253375072,0.0020054783799647816,0.0005869692819409117,0.01354920759146938
강남구,도곡1동,0.015667666412999687,0.0009400599847799812,0.00017905904471999642,0.01454854738349971
강남구,도곡2동,0.014855401564651762,0.00011720237920829793,0.00011720237920829793,0.014620996806235166
강남구,삼성1동,0.017924853498793518,0.0012409513960703205,0.0003447087211306446,0.016339193381592555
강남구,삼성2동,0.016188753982605702,0.0017566520278997676,0.0001722207870489968,0.014259881167656936
강남구,세곡동,0.018676973257970107,0.003864971738790465,0.0012287482406559281,0.013583253278523715
강남구,수서동,0.07576222317649224,0.031041040426967672,0.0057665173915710695,0.0389546653579535
강남구,신사동,0.023624567222367693,0.0015710919088766694,0.0004073201245235809,0.021646155188967443
강남구,압구정동,0.025147029000202797,0.000553087148098302,7.374495307977361e-05,0.024520196899024724
강남구,역삼1동,0.02032999839806603,0.0022135814874685075,0.00037863893864592893,0.017737777971951592
강남구,역삼2동,0.01383399209486166,0.0009599096555618294,0.000282326369282891,0.01259175607001694
강남구,일원1동,0.04045723861392064,0.01184990125082291,0.004129511041953438,0.024477826321144293
강남구,일원2동,0.042485265225933204,0.011296660117878193,0.005586935166994106,0.025601669941060903
강남구,일원본동,0.015678172095284396,0.000445632798573975,8.102414519526819e-05,0.015151515151515152
강남구,청담동,0.017776246662647488,0.0009990526225131342,0.00027560072345189906,0.016501593316682456
강동구,강일동,0.01570006213345053,0.004303878036582963,0.0019094670162304696,0.009486717080637095
강동구,고덕1동,0.012575609935467264,0.002279788935669504,0.001176665257119744,0.009119155742678017
강동구,고덕2동,0.05415425355842436,0.01641840450182059,0.005296259516716319,0.03243958953988745
강동구,길동,0.02665829671479389,0.004101276417660599,0.0010462439840970914,0.0215107763130362
강동구,둔촌1동,0.09672040022234575,0.0022234574763757642,0.0011117287381878821,0.0933852140077821
강동구,둔촌2동,0.026564722617354198,0.00344950213371266,0.0015647226173541964,0.02155049786628734
강동구,명일1동,0.024331780561711366,0.0030301659807335716,0.000994979874270725,0.02030663470670707
강동구,명일2동,0.014570017026265107,0.001395595500600106,0.0008373573003600636,0.012337064225304938
강동구,상일동,0.028332260141661302,0.005052256179107434,0.00128783000643915,0.021992173956114715
강동구,성내1동,0.019825860447167217,0.0021707146475000603,0.00038590482622223295,0.017269240973444924
강동구,성내2동,0.03827422451247853,0.007881176113973931,0.0017783166616146308,0.028614731736889967
강동구,성내3동,0.027484321730712573,0.004082663411759754,0.0013047687192221894,0.022096889599730628
강동구,암사1동,0.03332839379773949,0.008918106990340962,0.0017782328137839986,0.022632053993614527
강동구,암사2동,0.02219482120838471,0.002192081107000959,0.0006165228113440197,0.019386217290039733
강동구,암사3동,0.014563883702320618,0.0011202987463323553,0.0006935182715390771,0.012750066684449186
강동구,천호1동,0.03945784708775969,0.008861443996720567,0.002232804786575261,0.028363598304463864
강동구,천호2동,0.042169960305604166,0.01078435557073143,0.0026178382915759673,0.028767766443296768
강동구,천호3동,0.041466488866156406,0.010777633670058273,0.002740076356794476,0.027948778839303655
강북구,미아동,0.05022932715856971,0.009039497706728414,0.004185777263214142,0.03700405218862715
강북구,번1동,0.04704287055387504,0.008970480859497237,0.003494315218525086,0.03457807447585272
강북구,번2동,0.050204387126489725,0.011687489204905291,0.01007542172836663,0.028441476193217803
강북구,번3동,0.05364715860899067,0.01722858354537744,0.012510602205258695,0.023907972858354536
강북구,삼각산동,0.02563560601485597,0.00779032550274775,0.002687360347847092,0.015157920164261127
강북구,삼양동,0.05208352599552407,0.011652209295873638,0.004106016609022139,0.036325300090628294
강북구,송중동,0.04618921554967256,0.007663369095722447,0.004249686498536993,0.034276159955413124
강북구,송천동,0.05787781350482315,0.011533622256395917,0.004263945197819097,0.04208024605060814
강북구,수유1동,0.05196777905638665,0.00994246260069045,0.004695051783659378,0.037330264672036824
강북구,수유2동,0.040391233472197065,0.00815069733743887,0.004347038579967397,0.0278934975547908
강북구,수유3동,0.04525506818230471,0.00890544388071843,0.0034679853573951576,0.032881638944191126
강북구,우이동,0.048677149044346106,0.007673477073721872,0.0032953582525185954,0.03770831371810564
강북구,인수동,0.04618095267534234,0.009767858798800655,0.00451299805261043,0.03190009582393125
강서구,가양1동,0.009883309215185196,0.00046183687921426154,0.0005849933803380646,0.00883647895563287
강서구,가양2동,0.06531753343711282,0.03240461289195285,0.007370460971503002,0.025542459573656955
강서구,가양3동,0.04846665236971907,0.01703379185686713,0.005269446401764652,0.02616341411108728
강서구,공항동,0.048480609596731145,0.0038651966648874493,0.0021718724116986617,0.04244354052014504
강서구,등촌1동,0.023520748505587802,0.0014727540500736377,0.00077969332062722,0.021268301134886945
강서구,등촌2동,0.01586140695707821,0.002331215431731956,0.0012341728756228001,0.012296018649723454
강서구,등촌3동,0.05810686977030661,0.023465080295041088,0.0035453002238346326,0.031096489251430888
강서구,발산1동,0.01560094692314658,0.0015782052442984101,0.0009055275991876123,0.013117214079660556
강서구,방화1동,0.019914744780850365,0.002470215324079134,0.0009399934419062193,0.016504536014865012
강서구,방화2동,0.04287940693315362,0.006907880881176024,0.001979697569605324,0.03399182848237227
강서구,방화3동,0.04744665790272019,0.012498735969258773,0.004368490241682677,0.030579431691778743
강서구,염창동,0.010398784750095712,0.0007163058378925789,0.00012350100653320324,0.009558977905669931
강서구,우장산동,0.016631335096269424,0.001333129357256813,0.000677491968441987,0.014620713770570623
강서구,화곡1동,0.026087861950152873,0.003521293412720199,0.001249491210965232,0.021317077326467444
강서구,화곡2동,0.022110706370838323,0.004228545227602721,0.0014774435132587818,0.01640471762997682
강서구,화곡3동,0.027400321830860004,0.0033524047917039158,0.0009833720722331487,0.02306454496692294
강서구,화곡4동,0.031934695342109395,0.006503554528940817,0.0017043798075844902,0.023726761005584088
강서구,화곡6동,0.022642591000286615,0.002948040781230807,0.001965360520820538,0.01772918969823527
강서구,화곡8동,0.023881626863955226,0.0034116609805650323,0.0005749990416682639,0.019894966841721932
강서구,화곡본동,0.020910226363725668,0.004266247526558794,0.001291101225142793,0.015352877612024082
관악구,낙성대동,0.0294512978284895,0.003823292213029063,0.0007766062307715284,0.02485139938468891
관악구,난곡동,0.04264407132811279,0.008924695709548035,0.0015626899102321463,0.03215668570833261
관악구,난향동,0.03114462632579241,0.0055177487585065296,0.000980933112623383,0.024645944454662498
관악구,남현동,0.022730340415193152,0.0022676349107793644,0.0004319304591960694,0.02003077504521772
관악구,대학동,0.024051803885291396,0.002925800830411118,0.000430264828001635,0.020695738226878643
관악구,미성동,0.03184949491829106,0.005714991813660375,0.001142998362732075,0.024991504741898613
관악구,보라매동,0.035384368222347175,0.007189332476504137,0.0006827857659249739,0.027512249979918066
관악구,삼성동,0.05329153605015674,0.01130074693293084,0.0020511629707032006,0.039939626146522696
관악구,서림동,0.028818805420779657,0.00393173833026602,0.000711059059728961,0.024176008030784676
관악구,서원동,0.027515618769108068,0.003899153706411449,0.000886171296911693,0.022730293765784927
관악구,성현동,0.034806875507919714,0.007605378965607127,0.0014720088320529924,0.025729487710259596
관악구,신림동,0.02473825176527879,0.0041392744095446795,0.000827854881908936,0.019771122473825176
관악구,신사동,0.03339721983565748,0.006741127486616879,0.0007049545084043795,0.025951137840636223
관악구,신원동,0.04080298531855201,0.007081960068640536,0.0019611581728543022,0.03175986707705717
관악구,은천동,0.0324204591220298,0.007191761118462689,0.001179448823427881,0.02404924918013923
관악구,인헌동,0.026932761354098667,0.002797724517392521,0.0008206658584351394,0.023314370978271007
관악구,조원동,0.03492721100178376,0.004430634674031877,0.0015535991714137752,0.02894297715633811
관악구,중앙동,0.039657958524104496,0.0059924589280904925,0.0012792889846485322,0.03238621061136547
관악구,청룡동,0.03378609337051363,0.004425654403166322,0.000935504182783125,0.02842493478456418
관악구,청림동,0.037031331834005976,0.007948488862873164,0.0017252533965926246,0.027357589574540188
관악구,행운동,0.032185158121909356,0.006627355685081653,0.0012235118187843052,0.0243342906180434
광진구,광장동,0.013896044222281013,0.001141759144516075,0.000556955680251744,0.012197329397513192
광진구,구의1동,0.026540326926531344,0.004041674151248428,0.0018861146039159333,0.020612538171366983
광진구,구의2동,0.029593707041393004,0.005460516266992515,0.0012219337100962272,0.02291125706430426
광진구,구의3동,0.022061658647801376,0.0006705671321520176,0.0007376238453672193,0.02065346767028214
광진구,군자동,0.032820981078476134,0.007254096281641556,0.0030436767615279257,0.02252320803530665
광진구,능동,0.024047566615282977,0.002994935036335609,0.002378330764148866,0.0186743008147985
광진구,자양1동,0.04096533030210291,0.006077034057622524,0.003628732566781795,0.031259563677698596
광진구,자양2동,0.021849963583394028,0.0036976861448820664,0.0012699124133938409,0.01688236502511812
광진구,자양3동,0.01853099730458221,0.001954177897574124,0.0019878706199460915,0.014588948787061995
광진구,자양4동,0.04182796239505304,0.00809411291538887,0.003116987582323664,0.030616861897340506
광진구,중곡1동,0.03215105894360806,0.005549885174789487,0.001594794590456749,0.025006379178361827
광진구,중곡2동,0.025786604537537606,0.00456920536542333,0.002759619082087358,0.018457780090026916
광진구,중곡3동,0.04866810655147588,0.00673866090712743,0.005298776097912167,0.03663066954643628
광진구,중곡4동,0.03061841352830651,0.0064700596356506825,0.0027121967159545787,0.021436157176701248
광진구,화양동,0.024195660974970827,0.0035721940415803385,0.0014288776166321354,0.019194589316758354
구로구,가리봉동,0.07418774473489258,0.01809715313789819,0.006032384379299397,0.050058207217694994
구로구,개봉1동,0.035459827629987006,0.0062435585296270295,0.0025989932635289547,0.02661727583683102
구로구,개봉2동,0.024117762040086005,0.004029651014178959,0.0011427368547671673,0.01894537417113988
구로구,개봉3동,0.029453373222941164,0.005705141584916162,0.001994480391474756,0.021753751246550244
구로구,고척1동,0.028422862588303538,0.0031903213109320296,0.0018644734934018354,0.02336806778396967
구로구,고척2동,0.030628240684914987,0.004926702382387901,0.002273862638025185,0.023427675664501903
구로구,구로1동,0.01271461716937355,0.0006496519721577726,0.0005104408352668213,0.011554524361948955
구로구,구로2동,0.049075500770416024,0.00820493066255778,0.0036979969183359015,0.03717257318952234
구로구,구로3동,0.023048297387059342,0.00272097955263895,0.00220079228522268,0.018126525549197713
구로구,구로4동,0.04424778761061947,0.008571560950748274,0.00301162952323588,0.03266459713663532
구로구,구로5동,0.02577089967167676,0.003068749896883404,0.001451881671643761,0.021250268103149592
구로구,수궁동,0.028890662410215484,0.003870710295291301,0.002274541101356744,0.02274541101356744
구로구,신도림동,0.013343915201571138,0.0007532855355725643,0.0004842549871537913,0.012106374678844782
구로구,오류1동,0.0313645717529626,0.006575679447453698,0.002980343922227216,0.021808548383281688
구로구,오류2동,0.023694276139863926,0.003971612000586716,0.0018729761139130532,0.017849688025364158
금천구,가산동,0.032563211686236715,0.006086581623595648,0.002282468108848368,0.0241941619537927
금천구,독산1동,0.02598160078475039,0.006760518571542194,0.0014581510644502771,0.017762931148757922
금천구,독산2동,0.04146184021053677,0.010129599284969463,0.0034261879934455535,0.027906052932121755
금천구,독산3동,0.04069917057624166,0.008234851634103372,0.0020191222756695765,0.030445196666468714
금천구,독산4동,0.03540792115349516,0.007848147472166453,0.0023726957473991605,0.02518707793392955
금천구,시흥1동,0.04151218800175157,0.007998832287257335,0.0022770398481973433,0.031236315866296892
금천구,시흥2동,0.03125,0.01060500695410292,0.002825104311543811,0.017819888734353268
금천구,시흥3동,0.03779622902612005,0.005102923369659228,0.003719079743988929,0.02897422591247189
금천구,시흥4동,0.0364479331634878,0.00849227661869678,0.002524730886639583,0.02543092565815144
금천구,시흥5동,0.054097404491105276,0.013220569651015845,0.004374453193350831,0.0365023816467386
노원구,공릉1동,0.034769580491837156,0.010797685472205,0.002815664393469725,0.02115623062616243
노원구,공릉2동,0.021122968474642647,0.0022028588212257686,0.0010524769923634227,0.017867632661053456
노원구,상계10동,0.02418856487067063,0.0016478827649118676,0.0011770591177941911,0.02136362298796457
노원구,상계1동,0.029515851560579995,0.005996559351191939,0.0025067584173015483,0.021012533792086507
노원구,상계2동,0.03224672494199808,0.0057181692484357055,0.002905954863959129,0.023622600829603244
노원구,상계3.4동,0.06413211896753714,0.01946260534371339,0.0054419712029023844,0.03922754242092136
노원구,상계5동,0.04669066952658189,0.008886165160104183,0.0033323119350390684,0.03447219243143864
노원구,상계6.7동,0.029642867273707203,0.0014466853884775764,0.0009360905454854906,0.027260091339744136
노원구,상계8동,0.020572450805008944,0.001260367539437307,0.0008944543828264759,0.018417628882745164
노원구,상계9동,0.030549715972626023,0.0018338775327637875,0.0013865903296506688,0.027329248110211566
노원구,월계1동,0.0359568860222427,0.0050999635716887735,0.0013714187755801744,0.02948550367497375
노원구,월계2동,0.05266327875023527,0.020063993977037457,0.006098249576510446,0.02650103519668737
노원구,월계3동,0.03800570239654774,0.011004084148878785,0.00265084380057024,0.024350774447098714
노원구,중계1동,0.016739061341243776,0.0028251580322774307,0.0011300632129109722,0.012783840096055373
노원구,중계2.3동,0.052052980132450334,0.019920529801324503,0.00752317880794702,0.024609271523178808
노원구,중계4동,0.04312631166255391,0.012361338530015451,0.005534927700006919,0.025230045432531538
노원구,중계본동,0.023875697151703942,0.003544048795956054,0.001977206170375483,0.018354442185372404
노원구,하계1동,0.039453353019949865,0.015657727569275144,0.0034680493081069943,0.02032757614256773
노원구,하계2동,0.025198300579728345,0.006404219250329629,0.002134739750109876,0.01665934157928884
도봉구,도봉1동,0.05341153991423937,0.009953564842587038,0.004576862405296718,0.03888111266635562
도봉구,도봉2동,0.038730425055928414,0.006361856823266219,0.0039149888143176735,0.02845357941834452
도봉구,방학1동,0.03545922189482095,0.006192878190081406,0.0029632589189099202,0.026303084785829628
도봉구,방학2동,0.04716937029591885,0.012061147211444065,0.005703333177504558,0.02940488990697022
도봉구,방학3동,0.022423827456350565,0.0015748031496062992,0.0011639849366655256,0.01968503937007874
도봉구,쌍문1동,0.036526327865091204,0.0063783411724217046,0.0026614661007227257,0.02748652059194677
도봉구,쌍문2동,0.03885282192871179,0.005571723503221153,0.003034599408004378,0.03024649901748626
도봉구,쌍문3동,0.03612759208130177,0.004758268225342184,0.0021735299300945777,0.029195793925865007
도봉구,쌍문4동,0.021500548737902823,0.0018457547640427017,0.00074827895839569,0.01890651501546443
도봉구,창1동,0.03116296575084682,0.00304855099736545,0.0013925479864508844,0.026721866767030485
도봉구,창2동,0.026501595899023116,0.0039655672695618534,0.0017087403681851888,0.020827288261276073
도봉구,창3동,0.043065571021298,0.003689418078148583,0.006037229582424954,0.03333892336072447
도봉구,창4동,0.025574094324314792,0.002081202158806307,0.0010582383858337154,0.022434653779674768
도봉구,창5동,0.025106868604808603,0.002475869939457243,0.0021663861970250874,0.020464612468326274
동대문구,답십리1동,0.03370701121033631,0.01223636709101273,0.0007220216606498195,0.02074862245867376
동대문구,답십리2동,0.039586678768414436,0.01752426167702297,0.0006632688682538574,0.021399148223137612
동대문구,용신동,0.05754369672647673,0.03246990149580445,0.0006301615203475839,0.024443633710324698
동대문구,이문1동,0.049846116709914914,0.018305071108160844,0.0008046185102488283,0.03073642709150524
동대문구,이문2동,0.03616035926463021,0.017214763530897695,0.001075922720681106,0.01786967301305141
동대문구,장안1동,0.02969686635098443,0.011595419546939151,0.0005771475792594147,0.017524299224785864
동대문구,장안2동,0.0300302252266892,0.010530078975592317,0.0004875036562774221,0.01901264259481946
동대문구,전농1동,0.06096010446376413,0.03632177588399024,0.0010996185698085976,0.023538710009965293
동대문구,전농2동,0.034063876094548765,0.014020347218707294,0.0008098395505390495,0.019233689325302426
동대문구,제기동,0.07088371338148178,0.03789661608374584,0.0011766615272255133,0.031810435770510424
동대문구,청량리동,0.07444733420026008,0.051179639606167567,0.0013003901170351106,0.021967304477057404
동대문구,회기동,0.04131082423038729,0.010625620655412116,0.0008937437934458789,0.029791459781529295
동대문구,휘경1동,0.044655098123702455,0.018175408359121,0.0010967918837400603,0.025382897880841394
동대문구,휘경2동,0.030678998420933905,0.0081619260504891,0.00045116174148432213,0.022065910628960482
동작구,노량진1동,0.03218880757236213,0.005704345645735061,0.00294620049834668,0.02353826142828039
동작구,노량진2동,0.056155673025358156,0.012027886309660615,0.005669194821113921,0.03845859189458362
동작구,대방동,0.031140560832430525,0.004786979415988511,0.0025446574790254717,0.023808923937416543
동작구,사당1동,0.016742042094277265,0.004522525656635937,0.0016524612976169769,0.010567055140024352
동작구,사당2동,0.027051852385497902,0.003458026403472435,0.002125245393800767,0.0214685805882247
동작구,사당3동,0.02255549367491447,0.0018298989577532024,0.0007558278303763226,0.019969766886784947
동작구,사당4동,0.03351764625571711,0.0057341798074953924,0.0014335449518738481,0.026349921496347874
동작구,사당5동,0.02812982998454405,0.0035548686244204018,0.002472952086553323,0.022102009273570325
동작구,상도1동,0.0271727268759003,0.000611113536164826,0.001462307390108691,0.025099305949626786
동작구,상도2동,0.027290012302874398,0.0036162994445065803,0.0021623233791895017,0.021511389479178317
동작구,상도3동,0.032623221444854966,0.004795220501532899,0.0033409323166417736,0.02448706862668029
동작구,상도4동,0.04030362969349631,0.005680377339351828,0.003313553447955233,0.031309698906189246
동작구,신대방1동,0.025839793281653745,0.0035968992248062016,0.0018604651162790699,0.020382428940568475
동작구,신대방2동,0.02471198015180918,0.0038320764450121593,0.002358200889238252,0.01852170281755877
동작구,흑석동,0.035081326398780935,0.004306489548481134,0.0017888495047537019,0.028985987345546096
마포구,공덕동,0.03662320746766099,0.005337692022832042,0.006384799070373255,0.024900716374455695
마포구,대흥동,0.046464557574690896,0.009152109825317905,0.0036960443525322303,0.033616403396840765
마포구,도화동,0.03138193393990021,0.006050617479059896,0.0016706928860090759,0.023660623574831237
마포구,망원1동,0.03460076943047983,0.008166348037480233,0.004106776180698152,0.022327645212301447
마포구,망원2동,0.027450980392156862,0.0027863777089783283,0.00108359133126935,0.023581011351909185
마포구,상암동,0.012686807870121492,0.0026725236917689342,0.0017816824611792896,0.008232601717173268
마포구,서강동,0.022048970641978315,0.0024363503471799245,0.0008121167823933081,0.018800503512405083
마포구,서교동,0.02574373096340802,0.0018358576375850128,0.0011682730420995535,0.022739600283723453
마포구,성산1동,0.026367063943925708,0.0046053796907816495,0.0015688656089475948,0.02019281864419646
마포구,성산2동,0.03347394203292965,0.005789284874874751,0.0030925667066638626,0.024592090451391036
마포구,신수동,0.02603223038047106,0.001954801182416325,0.0005721369314389244,0.02350529226661581
마포구,아현동,0.02046645433062776,0.0034110757217712937,0.001068529744169321,0.015986848864687146
마포구,연남동,0.028902809650809404,0.003101159833777833,0.006016250077528996,0.019785399739502572
마포구,염리동,0.04080509834487185,0.008619503920040347,0.001558846453624318,0.03062674797120719
