자치구,행정동,전입수,전출수,전입비율,전출비율
강남구,개포1동,961,13256,0.07072416838386812,0.9755666764792464
강남구,개포2동,1889,2728,0.13651309846431797,0.19714543812104787
강남구,개포4동,3147,2833,0.1733645503374191,0.15606665748519488
강남구,논현1동,5501,5730,0.2434232360554904,0.25355665199017635
강남구,논현2동,4607,4952,0.21528540386457629,0.23140727587093157
강남구,대치1동,3686,3399,0.14714570858283432,0.135688622754491
강남구,대치2동,5892,7335,0.14665471923536438,0.18257168458781362
강남구,대치4동,5330,5309,0.2607121893954216,0.25968499315202503
강남구,도곡1동,3421,3552,0.15314024799677695,0.1590044317113568
강남구,도곡2동,4568,4833,0.13384511705587623,0.14160977467842598
강남구,삼성1동,2510,2535,0.17304377800758358,0.17476732161323683
강남구,삼성2동,6050,5316,0.20838715232928615,0.18310514079049342
강남구,세곡동,6097,5726,0.13621232769598535,0.12792386229083355
강남구,수서동,1934,2303,0.11864302803508987,0.1412796760934912
강남구,신사동,2545,2861,0.1480899595589305,0.16647755375170928
강남구,압구정동,3735,3765,0.1377186998764772,0.1388248741726738
강남구,역삼1동,10537,10423,0.30690142280862714,0.3035810505774244
강남구,역삼2동,6574,6924,0.18560135516657256,0.19548277809147374
강남구,일원1동,2434,2421,0.14566999820456042,0.14489197438506193
강남구,일원2동,2602,2513,0.15974950884086445,0.1542853634577603
강남구,일원본동,2820,3153,0.11424404472532815,0.1277345649003403
강남구,청담동,4771,4935,0.1643613814486263,0.17001119627939024
강동구,강일동,3029,3770,0.09180596178035068,0.11426493097125191
강동구,고덕1동,3147,3421,0.11571767387986984,0.12579287014395765
강동구,고덕2동,850,1401,0.11254551473022179,0.18550148957298906
강동구,길동,6093,9461,0.12749529190207157,0.19797028667085165
강동구,둔촌1동,13,1685,0.014452473596442469,1.8732629238465814
강동구,둔촌2동,3724,4407,0.13243243243243244,0.15672119487908961
강동구,명일1동,2959,3119,0.1338247930894125,0.14106101035683596
강동구,명일2동,2154,2361,0.12024450833170514,0.131800039076674
강동구,상일동,2675,1455,0.2649957897865174,0.14413789687453563
강동구,성내1동,2931,3249,0.1413858807071706,0.15672559754950435
강동구,성내2동,4227,4527,0.17083964837829646,0.1829645347074871
강동구,성내3동,3607,4106,0.15181615387853023,0.17281872132665516
강동구,암사1동,4974,5734,0.13401409114790316,0.15449071142784013
강동구,암사2동,1930,2297,0.13220989176599535,0.1573503219619126
강동구,암사3동,2418,2566,0.12899439850626834,0.13688983728994397
강동구,천호1동,4076,4711,0.14220175484501196,0.16435536483681337
강동구,천호2동,5717,6072,0.16267588601021526,0.17277732724401382
강동구,천호3동,4810,4591,0.17573023034908572,0.16772920738724587
강북구,미아동,3610,3784,0.1607516587255644,0.16849979961704592
강북구,번1동,3344,3349,0.1744028371753416,0.17466360696776886
강북구,번2동,1786,2162,0.10282687546778743,0.12447463872416374
강북구,번3동,1635,1923,0.08667302798982188,0.10194020356234097
강북구,삼각산동,3429,3803,0.10353886104233348,0.1148318135153089
강북구,삼양동,3064,5495,0.11334085486525977,0.2032663177169068
강북구,송중동,3357,4103,0.1169360457015466,0.14292183363522362
강북구,송천동,3662,4070,0.12798825667552077,0.142248007828883
강북구,수유1동,3134,3232,0.1442577675489068,0.1487686996547756
강북구,수유2동,2828,2798,0.12805651150153957,0.12669806194529976
강북구,수유3동,4149,4146,0.17763791663990752,0.17750947273778178
강북구,우이동,2937,2933,0.13826381696638734,0.13807551078052915
강북구,인수동,4006,4002,0.12382924793669438,0.12370560415443109
강서구,가양1동,8037,7272,0.24745219988300132,0.22389851904307398
강서구,가양2동,1724,2110,0.10954029926613082,0.13406614353337357
강서구,가양3동,2114,2419,0.12953034527128457,0.1482184982077755
강서구,공항동,3782,3791,0.13922070272956508,0.13955200530084114
강서구,등촌1동,4531,4603,0.19626613532010742,0.19938490860261632
강서구,등촌2동,3134,3367,0.1432554737852539,0.15390592860081365
강서구,등촌3동,3677,4539,0.11047516036474529,0.1363738789490288
강서구,발산1동,4073,4724,0.10537754032831843,0.12222035367320802
강서구,방화1동,5892,6381,0.1288009618537545,0.13949065471636243
강서구,방화2동,3330,3693,0.1402636788677815,0.1555536835011162
강서구,방화3동,3057,3597,0.12365254322985135,0.14549499443826475
강서구,염창동,5039,5114,0.12446431438416224,0.12631682948216028
강서구,우장산동,5465,6009,0.11943527766243417,0.1313241689796097
강서구,화곡1동,8739,9177,0.1654439953428055,0.17373607337921113
강서구,화곡2동,2555,3108,0.13016786815090303,0.1583411875589067
강서구,화곡3동,3051,3255,0.1363758269265153,0.14549436795994994
강서구,화곡4동,2601,3102,0.1166603126191384,0.1391312148191339
강서구,화곡6동,3622,3954,0.14830282930024977,0.16189657290259182
강서구,화곡8동,3835,4224,0.1470080883198528,0.1619197301337831
강서구,화곡본동,5441,5842,0.1527148210000421,0.1639698555931347
관악구,낙성대동,4651,4756,0.2778458137937214,0.28411840258072224
관악구,난곡동,3152,3832,0.10945774660114944,0.13307172746687965
관악구,난향동,1908,2104,0.11697627368033842,0.12899270430997486
관악구,남현동,4023,4124,0.21720702966822342,0.2226601517155738
관악구,대학동,6289,5992,0.27059355033022825,0.2578146849385797
관악구,미성동,4243,4543,0.13107410954249174,0.14034166383491398
관악구,보라매동,4148,4287,0.16659972688569363,0.17218250461884488
관악구,삼성동,2253,2926,0.08719377684894926,0.11323967645806726
관악구,서림동,5428,5757,0.2270369750711059,0.24079805922703698
관악구,서원동,5661,5367,0.2508307855908547,0.23780406752625283
관악구,성현동,3460,3943,0.10610730331048653,0.12091939218301977
관악구,신림동,7112,6353,0.3463355247139031,0.30937423910396883
관악구,신사동,4934,4970,0.21739034652920053,0.21897649417311038
관악구,신원동,3791,3748,0.20652085092474057,0.20417835644049792
관악구,은천동,4983,5269,0.14334618261319831,0.15157355733271963
관악구,인헌동,4667,5199,0.17409307096894525,0.19393826354564953
관악구,조원동,3718,3976,0.21393635997468208,0.2287818631681915
관악구,중앙동,3690,3486,0.24845138701858335,0.23471586318340965
관악구,청룡동,7675,6956,0.27615363857155706,0.250283349824593
관악구,청림동,2160,2448,0.1330909763085739,0.15083643981638375
관악구,행운동,6457,6441,0.21945043927472938,0.2189066562441586
광진구,광장동,4269,4603,0.11888218994973475,0.12818334980993887
광진구,구의1동,4078,4309,0.18313274654212322,0.19350637686366085
광진구,구의2동,5266,3329,0.2010844661677104,0.12711929127844815
광진구,구의3동,4373,4512,0.14661950344503863,0.15127994501349518
광진구,군자동,3238,3530,0.16425708923045707,0.17906964946989296
광진구,능동,2315,2337,0.20391984144461572,0.20585774058577405
광진구,자양1동,4083,4111,0.17850741048397675,0.1797315612293971
광진구,자양2동,3544,3952,0.132369693913758,0.1476086428744841
광진구,자양3동,3654,4168,0.12311320754716981,0.14043126684636117
광진구,자양4동,2328,4295,0.11703785631692726,0.21592680106580867
광진구,중곡1동,2878,2792,0.18359275325338095,0.17810665986220975
광진구,중곡2동,3396,3591,0.15363387545522406,0.16245560858648692
광진구,중곡3동,2696,2878,0.15527717782577394,0.16575953923686104
광진구,중곡4동,3849,4465,0.12577403806878523,0.14590311249080956
광진구,화양동,5761,5902,0.27439213164725773,0.2811078564454288
구로구,가리봉동,1451,1837,0.15356122340988465,0.19441210710128057
구로구,개봉1동,4121,4764,0.12310863493106693,0.14231728629255105
구로구,개봉2동,3485,4246,0.1048009983911468,0.127685807508984
구로구,개봉3동,2699,2961,0.12518843201372945,0.13734084742225006
구로구,고척1동,2698,3079,0.11178554411551449,0.12757141969298336
구로구,고척2동,3120,3872,0.10749168834300873,0.13339994143081083
구로구,구로1동,2113,2691,0.09805104408352668,0.1248723897911833
구로구,구로2동,2921,3803,0.11251926040061633,0.14649460708782744
구로구,구로3동,4412,5295,0.17654355568004482,0.2118762754591653
구로구,구로4동,2891,3944,0.13394801464115275,0.182736412917574
구로구,구로5동,4874,5537,0.16082889244526571,0.18270610945207966
구로구,수궁동,2873,3316,0.11464485235434956,0.13232242617717477
구로구,신도림동,4016,4502,0.10804266824497921,0.12111755289813159
구로구,오류1동,4442,3490,0.210137900040211,0.16510159188211085
구로구,오류2동,4992,5206,0.11264935856209593,0.11747847769917295
금천구,가산동,5670,4842,0.2875909817148944,0.2455935685120844
금천구,독산1동,8266,6210,0.2191468490681089,0.164638511095204
금천구,독산2동,2087,2907,0.10362977307711406,0.14434678981081484
금천구,독산3동,3261,3648,0.1291050537442841,0.14442662865965913
금천구,독산4동,1928,2502,0.11729634361501491,0.15221755794853076
금천구,시흥1동,4490,5299,0.13107575536418042,0.1546927455845862
금천구,시흥2동,2250,2758,0.09779207232267037,0.11987134909596663
금천구,시흥3동,1179,1537,0.10197197716658017,0.13293547829095312
금천구,시흥4동,2310,2855,0.1060386972388625,0.1310564851155638
금천구,시흥5동,2353,2950,0.11436764848838339,0.14338485467094392
노원구,공릉1동,5231,5763,0.13512605910312048,0.14886856788592684
노원구,공릉2동,5372,5916,0.13148619541805365,0.14480125318190717
노원구,상계10동,2215,2708,0.13035929729570667,0.1593738045493335
노원구,상계1동,3981,4631,0.09783730646350455,0.11381174735807324
노원구,상계2동,2889,3179,0.13540812261254717,0.1490004921375173
노원구,상계3.4동,2239,3231,0.08461509391179471,0.12210422886512226
노원구,상계5동,2847,3602,0.1090470353914509,0.13796537459782443
노원구,상계6.7동,3984,4736,0.11301165858224832,0.13434317646725102
노원구,상계8동,3082,4087,0.12530492763050902,0.1661652301187185
노원구,상계9동,2468,3022,0.11039048172831775,0.13517019278078454
노원구,월계1동,3186,3414,0.1365418818437011,0.14631324061970985
노원구,월계2동,2406,3002,0.09057029926595143,0.11300583474496519
노원구,월계3동,3274,4230,0.10091700701240656,0.1303845264699083
노원구,중계1동,3474,3913,0.12268248755164742,0.13818554225376983
노원구,중계2.3동,3239,4144,0.08580132450331125,0.10977483443708609
노원구,중계4동,2594,2811,0.11964668711514956,0.12965568137266206
노원구,중계본동,2836,3349,0.10579918300348809,0.12493704650165079
노원구,하계1동,4259,4157,0.14624180201215534,0.1427394155821859
노원구,하계2동,2291,2853,0.09589585818630837,0.11941985307967602
도봉구,도봉1동,2375,2863,0.10553444866582239,0.12721900064431557
도봉구,도봉2동,3671,3952,0.1283207494407159,0.13814317673378076
도봉구,방학1동,3968,4151,0.13211473472173668,0.13820772777971999
도봉구,방학2동,2360,2953,0.11032677294189144,0.1380487120751718
도봉구,방학3동,2845,3319,0.09739815131804176,0.11362547072920233
도봉구,쌍문1동,2846,2760,0.1305953883216703,0.1266490765171504
도봉구,쌍문2동,2789,2813,0.13874586473646244,0.1399398054871527
도봉구,쌍문3동,2452,2548,0.14404041590788932,0.1496798449157023
도봉구,쌍문4동,2211,2563,0.11029631846752469,0.12785593135787687
도봉구,창1동,2901,3541,0.10918328942416258,0.13327060594655626
도봉구,창2동,3247,3746,0.10468452783957184,0.12077247960795692
도봉구,창3동,1747,1951,0.11718933422773771,0.13087372128123428
도봉구,창4동,3017,3480,0.10642350700201066,0.12275565275671099
도봉구,창5동,3089,3573,0.11949941004661599,0.1382231764637614
동대문구,답십리1동,8102,3970,0.3078852365570967,0.15086452593577807
동대문구,답십리2동,3248,4022,0.11338406758360679,0.14040354674300076
동대문구,용신동,5415,6338,0.1795960332990614,0.21020861662963086
동대문구,이문1동,3498,7799,0.14072777744252007,0.3137609880715306
동대문구,이문2동,2525,2987,0.11811760303129532,0.13972961594236796
동대문구,장안1동,5032,5492,0.13200939176515342,0.14407702296785024
동대문구,장안2동,4647,4505,0.15102863271474537,0.14641359810198576
동대문구,전농1동,5365,4296,0.1843579258444727,0.14762379299680423
동대문구,전농2동,2349,2542,0.1188945690135142,0.12866325859189148
동대문구,제기동,3857,4113,0.15649598312099328,0.16688306418891505
동대문구,청량리동,2512,2893,0.11666357049972134,0.13435816459223482
동대문구,회기동,2315,2249,0.22989076464746772,0.22333664349553128
동대문구,휘경1동,2346,2500,0.1837909828038701,0.19585569352501078
동대문구,휘경2동,3688,3899,0.15126222750856183,0.15991633000430655
동작구,노량진1동,5415,5463,0.1697199542398646,0.17122439704753098
동작구,노량진2동,2167,2515,0.16601547536964684,0.1926760131770474
동작구,대방동,5868,6275,0.1478420800685294,0.1580962938701469
동작구,사당1동,5281,5205,0.22964863454513829,0.22634371194990432
동작구,사당2동,4272,4492,0.15388217495452336,0.16180681879581435
동작구,사당3동,5485,3789,0.21819556050600683,0.15072798154188877
동작구,사당4동,2749,2684,0.18765786060481945,0.18322069765854324
동작구,사당5동,2058,2216,0.15904173106646058,0.1712519319938176
동작구,상도1동,7399,7921,0.1614867519315553,0.1728796542843424
동작구,상도2동,4703,4624,0.17533460090221079,0.1723893673340044
동작구,상도3동,3817,4032,0.1500275135602547,0.15847810706705448
동작구,상도4동,4223,4396,0.14278710419096888,0.14863654037970617
동작구,신대방1동,2912,3360,0.12039276485788114,0.13891472868217053
동작구,신대방2동,3810,3626,0.18718219558328625,0.17814242550787296
동작구,흑석동,4940,5507,0.1636466028422831,0.18242952264219697
마포구,공덕동,5908,6175,0.15088557163106078,0.1577045370382194
마포구,대흥동,2516,2761,0.22141065692788314,0.2429709156509878
마포구,도화동,3044,3364,0.13744835527058452,0.15189759104147382
마포구,망원1동,3893,3586,0.18376643300526327,0.16927470556302956
마포구,망원2동,2517,2913,0.1298761609907121,0.15030959752321982
마포구,상암동,4311,4167,0.13242815672661926,0.12800466923679482
마포구,서강동,3693,4391,0.14995736386892436,0.17830023957445082
마포구,서교동,4919,5457,0.20524053907456086,0.22768807109775943
마포구,성산1동,3074,3246,0.15557073812596472,0.16427541182722236
마포구,성산2동,6146,5150,0.1520553198332488,0.12741374831455116
마포구,신수동,3151,3304,0.15023362258033757,0.15752836845618384
마포구,아현동,3907,4189,0.1605671427103668,0.17215658070481865
마포구,연남동,2952,3418,0.18309247658624325,0.21199528623705266
마포구,염리동,3478,1921,0.31892164504149284,0.17614964925954793
마포구,용강동,3265,3227,0.1502773111177594,0.14852829493935976
