자치구,행정동,전입수,전출수,전입비율,전출비율
마포구,합정동,3453,3802,0.18606029582132178,0.2048656949645715
서대문구,남가좌1동,2619,2699,0.15910816803863795,0.1639682877190851
서대문구,남가좌2동,4908,3293,0.21424362136324945,0.14374577122028942
서대문구,북가좌1동,2386,2924,0.12467342460027171,0.15278503500888285
서대문구,북가좌2동,3991,4468,0.11845541968419802,0.13261308322450432
서대문구,북아현동,2599,2634,0.15313908611495744,0.15520136699761364
서대문구,신촌동,5428,4956,0.3067966652536385,0.2801186943620178
서대문구,연희동,5523,6010,0.15016517353416986,0.16340624532688047
서대문구,천연동,2367,2759,0.12796323827544262,0.14915529125557508
서대문구,충현동,2556,2985,0.14661427711016148,0.17122207244672613
서대문구,홍은1동,3571,2738,0.1554704166485263,0.11920414471679219
서대문구,홍은2동,3652,4830,0.12886379675370502,0.17043048694424842
서대문구,홍제1동,2574,3878,0.11202263083451203,0.16877380045696877
서대문구,홍제2동,1745,1839,0.11957787980538614,0.1260193243335846
서대문구,홍제3동,1942,2471,0.1188239973077982,0.15119160522531894
서초구,내곡동,2454,2719,0.13263072557762465,0.14695311444399406
서초구,반포1동,8348,5020,0.28419207135440605,0.17089652589831317
서초구,반포2동,2187,10007,0.10915624766040279,0.49946345237203965
서초구,반포3동,5213,3602,0.27317507729392654,0.18875438872294711
서초구,반포4동,3324,3262,0.16979108137099658,0.166624099708842
서초구,반포본동,1850,2124,0.1508418606547352,0.1731827632598149
서초구,방배1동,3465,3177,0.2029104324656692,0.18604514976722397
서초구,방배2동,3416,8196,0.14106375949785266,0.33845391476709613
서초구,방배3동,3177,3533,0.14516129032258066,0.16142739650918395
서초구,방배4동,3908,5943,0.1582955281918341,0.2407242384964355
서초구,방배본동,3284,3379,0.15507023964112857,0.15955613268799435
서초구,서초1동,4051,4023,0.19372115821437966,0.1923821820529374
서초구,서초2동,4902,3256,0.29229026295390853,0.19414465446306123
서초구,서초3동,5534,5278,0.18625471190091544,0.1776386645126548
서초구,서초4동,4511,4063,0.14760642649127972,0.13294722031347142
서초구,양재1동,5766,6489,0.12496749024707413,0.1406371911573472
서초구,양재2동,4174,4154,0.1796659779614325,0.1788050964187328
서초구,잠원동,5094,5264,0.14972004643849104,0.15471659294311285
성동구,금호1가동,4753,1858,0.3311733556298774,0.12945930880713488
성동구,금호2.3가동,3677,4058,0.15393310168711014,0.16988320006698204
성동구,금호4가동,3170,2237,0.21726465851067475,0.15331894040642885
성동구,마장동,3443,3488,0.148809266542767,0.1507542032242728
성동구,사근동,3050,2623,0.2719087099937595,0.23384149059463313
성동구,성수1가1동,2759,2960,0.1623561950157413,0.1741842469179392
성동구,성수1가2동,2235,2923,0.1453705811571108,0.19012000390256595
성동구,성수2가1동,2374,2899,0.1356997913629998,0.16570922289862527
성동구,성수2가3동,2099,2248,0.18497466402291254,0.19810530953954616
성동구,송정동,1423,1640,0.1277837643678161,0.14727011494252873
성동구,옥수동,3867,4000,0.14531584683025817,0.15031378001578294
성동구,왕십리2동,2548,2673,0.1464367816091954,0.15362068965517242
성동구,왕십리도선동,4020,3931,0.15024667364329497,0.14692031693825683
성동구,용답동,2036,3070,0.13770713561041595,0.20764288129861347
성동구,응봉동,2137,2473,0.13155626692932776,0.15224082738241812
성동구,행당1동,4618,2350,0.31113356914266466,0.15832912245241704
성동구,행당2동,3149,3581,0.12685560053981107,0.14425846476121418
성북구,길음1동,4296,4397,0.11561129201539332,0.11832934147851126
성북구,길음2동,1512,2063,0.13150113063141416,0.1794225082623065
성북구,돈암1동,1857,2215,0.1142347440944882,0.13625738188976377
성북구,돈암2동,2846,2899,0.11427194796330128,0.11639999196964526
성북구,동선동,3331,3599,0.21789756001831623,0.23542879570877215
성북구,보문동,2440,2692,0.1480807161280534,0.1633742982855409
성북구,삼선동,3861,3989,0.14858858165444785,0.15351459523946967
성북구,석관동,4062,4591,0.12334507469938054,0.13940847807603546
성북구,성북동,2608,2728,0.1535879391066223,0.1606548688201172
성북구,안암동,3287,3390,0.22022712806941142,0.22712806941141
성북구,월곡1동,3011,3328,0.11024861777305847,0.12185566255354985
성북구,월곡2동,3177,3298,0.15977670488835244,0.16586199959766645
성북구,장위1동,2611,2687,0.1262206323117084,0.12989461471526637
성북구,장위2동,1429,4772,0.08864764267990075,0.29602977667493796
성북구,장위3동,1583,2207,0.13773601322544157,0.1920299312625076
성북구,정릉1동,2333,2640,0.1303461183898092,0.14749839372014414
성북구,정릉2동,2988,3259,0.12551457615727127,0.1368982609426195
성북구,정릉3동,2299,2510,0.1471077553109803,0.1606091630406962
성북구,정릉4동,2933,3294,0.11058952170880229,0.12420111984616254
성북구,종암동,4683,4919,0.1160450997398092,0.1218931978689134
송파구,가락1동,313,100,0.38054711246200607,0.12158054711246201
송파구,가락2동,4526,4828,0.13327836508731117,0.14217144203303983
송파구,가락본동,4483,4578,0.16310418220516273,0.1665605501082389
송파구,거여1동,1880,1997,0.1434512227690664,0.15237877227118385
송파구,거여2동,1835,2471,0.10712513500102162,0.14425406462535392
송파구,마천1동,2308,2963,0.10903250188964475,0.13997543461829176
송파구,마천2동,2531,2697,0.12508957916326885,0.13329379494402846
송파구,문정1동,3679,3666,0.17345182810400508,0.17283892411777185
송파구,문정2동,8155,5776,0.28677427295424973,0.20311565917642507
송파구,방이1동,2227,2393,0.13581338618691874,0.14593688062204604
송파구,방이2동,4992,4922,0.20132685366296305,0.1985037607630417
송파구,삼전동,5668,6014,0.17399579438535095,0.18461727371797823
송파구,석촌동,6189,6179,0.18578890489913544,0.18548871277617676
송파구,송파1동,4775,4907,0.18682630044799187,0.19199092278498348
송파구,송파2동,2607,2899,0.12464440247663217,0.1386053405369224
송파구,오금동,7946,5118,0.20464086121198075,0.13180869968322645
송파구,오륜동,1791,2139,0.09320600556842133,0.11131638520985662
송파구,위례동,4677,4443,0.16447460964973976,0.15624560416373612
송파구,잠실2동,4627,4696,0.12756571964214328,0.12946803964545167
송파구,잠실3동,4230,4579,0.11783058023900388,0.12755229950695005
송파구,잠실4동,3151,3704,0.10596405091386008,0.12456072503488978
송파구,잠실6동,2107,2187,0.12386467182034626,0.12856764939302195
송파구,잠실7동,995,1094,0.09731527214044697,0.10699789720768742
송파구,잠실본동,5262,5507,0.18373867346404316,0.19229359079560732
송파구,장지동,5073,5558,0.14682218106043066,0.16085899513776336
송파구,풍납1동,1741,2420,0.11235882542755728,0.15617941271377864
송파구,풍납2동,3292,3651,0.1328249510782949,0.1473098105670883
양천구,목1동,3612,3973,0.11226979563291631,0.12349055870697023
양천구,목2동,4518,4931,0.14490522467045128,0.15815131979858238
양천구,목3동,4526,3662,0.20385550851274659,0.16494009548689306
양천구,목4동,3314,3649,0.12292740828665752,0.13535368522571312
양천구,목5동,4425,4836,0.10252667431272373,0.11204949084210893
양천구,신월1동,2525,3104,0.11524681074419772,0.14167370318811476
양천구,신월2동,2683,3176,0.11856467364885766,0.14035087719298245
양천구,신월3동,2162,2642,0.12823630594027105,0.15670690115365224
양천구,신월4동,1937,2314,0.10086177718763831,0.12049259288187664
양천구,신월5동,2029,2403,0.13070506007021612,0.15479756498212388
양천구,신월6동,835,1091,0.12428369427699636,0.16238743767209943
양천구,신월7동,2215,3008,0.09929173390711853,0.13483951945490408
양천구,신정1동,2534,2730,0.1186690706441567,0.12784789378790362
양천구,신정2동,2224,2483,0.10722723108818283,0.11971457499638398
양천구,신정3동,4352,6422,0.08900159515726615,0.13133461491267537
양천구,신정4동,4841,5277,0.1380047607508873,0.1504340265404735
양천구,신정6동,2792,3086,0.10981101649918389,0.12137421092997187
양천구,신정7동,3055,3627,0.10212609480510798,0.12124757638563884
영등포구,당산1동,3785,3824,0.18528490307421186,0.18719404738594086
영등포구,당산2동,6705,6435,0.19205980922918278,0.1843258571796855
영등포구,대림1동,1993,2303,0.15140350210810194,0.1749534698218559
영등포구,대림2동,1842,2256,0.14597614613464358,0.17878511708998693
영등포구,대림3동,3020,3767,0.12338365370865932,0.15390272302003963
영등포구,도림동,3085,3434,0.1645245586902032,0.18313689936536717
영등포구,문래동,4338,3948,0.13890489913544668,0.12641690682036502
영등포구,신길1동,3198,4075,0.18285256868406757,0.23299694102175592
영등포구,신길3동,2010,2390,0.1266700277287623,0.1506175951600706
영등포구,신길4동,1157,1437,0.12513519359723124,0.1554185593770279
영등포구,신길5동,1289,2541,0.12827785241578346,0.25287356321839083
영등포구,신길6동,2825,3063,0.15590507726269315,0.16903973509933776
영등포구,신길7동,3017,3240,0.18029162184773515,0.19361778415202582
영등포구,양평1동,3771,3167,0.2215498501850655,0.1860642735444451
영등포구,양평2동,3656,3634,0.16368561258982336,0.1627006335206286
영등포구,여의동,4061,3915,0.12492501730369915,0.12043374605860187
영등포구,영등포동,7207,5251,0.3052520118593816,0.2224057602710716
영등포구,영등포본동,2903,3428,0.13152112357005324,0.15530637671310454
용산구,남영동,1734,1847,0.2372255284219167,0.2526848621656748
용산구,보광동,1815,2315,0.12566206251947243,0.16027971059646207
용산구,서빙고동,2411,2519,0.18295644255577478,0.1911519198664441
용산구,용문동,2017,2052,0.16331983805668016,0.16615384615384615
용산구,용산2가동,1412,1720,0.13580187545082953,0.16542438086078384
용산구,원효로1동,3499,2794,0.2393542429113794,0.1911276806785922
용산구,원효로2동,1862,2051,0.12770043206913106,0.14066250600096014
용산구,이촌1동,3417,2985,0.12773593016952955,0.1115866993140315
용산구,이촌2동,1265,1472,0.14326972082224362,0.16671385695679258
용산구,이태원1동,1125,1230,0.1762356074253936,0.19268426411843032
용산구,이태원2동,1450,1465,0.16498833703134777,0.16669511293167208
용산구,청파동,3393,3698,0.173037203253691,0.18859168217864702
용산구,한강로동,4394,3258,0.2729955577645926,0.2024168245782983
용산구,한남동,3230,3394,0.16799292661361626,0.17652259842929213
용산구,효창동,1771,2312,0.19709532023816148,0.2573034333092204
용산구,후암동,2544,2689,0.14547533952823447,0.15376697641172266
은평구,갈현1동,3295,3629,0.1332901842600271,0.14680123783904048
은평구,갈현2동,4059,4333,0.13524590163934427,0.1443755831000933
은평구,구산동,4507,4187,0.1361960594705669,0.12652604859180466
은평구,녹번동,6470,4661,0.19674324550333733,0.14173419896306882
은평구,대조동,4890,5667,0.15287699498225815,0.17716849295796663
은평구,불광1동,5367,6177,0.13118721126347438,0.15098628730659236
은평구,불광2동,3948,4236,0.134452636776951,0.14426073186098387
은평구,수색동,1190,3715,0.09714682231927833,0.30327768480346134
은평구,신사1동,4446,3717,0.15907261310578008,0.13298985670584446
은평구,신사2동,3074,3070,0.14133983171640074,0.1411559152144926
은평구,역촌동,6615,7576,0.13539374712173158,0.15506319398250012
은평구,응암1동,3800,4080,0.14883575191430193,0.15980259679219788
은평구,응암2동,3032,3775,0.14685653395330814,0.18284413445703768
은평구,응암3동,3912,4133,0.15215573403862234,0.16075144396258337
은평구,증산동,2211,2703,0.13619144414672457,0.16649727432320058
은평구,진관동,6673,5860,0.12133720031638952,0.10655417261412298
종로구,가회동,592,690,0.13841477671264904,0.16132803366845921
종로구,교남동,1791,1376,0.17597641857037583,0.13520019651191353
종로구,무악동,935,1021,0.11619236982726482,0.1268795824530881
종로구,부암동,1306,1444,0.1322397731875253,0.14621304171729446
종로구,사직동,1802,1685,0.19960124058484716,0.18664155959237927
종로구,삼청동,363,431,0.13392363032650803,0.1590112525364324
종로구,숭인1동,899,1081,0.14257394338276108,0.17143763381175164
종로구,숭인2동,1944,1954,0.21114369501466276,0.21222982513305094
종로구,이화동,1452,1613,0.18482688391038696,0.20532077393075357
종로구,종로1.2.3.4가동,1641,1763,0.24345374972183073,0.26155329723314297
종로구,종로5·6가동,1019,1139,0.20086733688152966,0.22452197910506605
종로구,창신1동,726,859,0.141796875,0.1677734375
종로구,창신2동,678,1077,0.07777013076393668,0.12353750860289058
종로구,창신3동,883,1014,0.12366946778711485,0.14201680672268907
종로구,청운효자동,1588,1839,0.12436369331975879,0.14402067507244107
종로구,평창동,2576,2623,0.13915674040461334,0.14169570267131243
종로구,혜화동,2992,3189,0.1784244737312899,0.19017234182121773
중구,광희동,943,981,0.20393598615916955,0.21215397923875431
중구,다산동,1961,2278,0.13598696300405672,0.15796955722755798
중구,동화동,1453,1605,0.13352324940268334,0.14749126998713472
중구,명동,439,547,0.16581680830972614,0.20661000944287064
중구,소공동,547,545,0.28305304010349286,0.2820181112548512
중구,신당5동,1374,1515,0.14969766301683282,0.16505965026965191
중구,신당동,1565,1729,0.2075459187056561,0.22929513957960349
중구,약수동,2017,2457,0.11488622447526557,0.13994816734542762
중구,을지로동,495,409,0.3328850033624748,0.2750504371217216
중구,장충동,903,949,0.19606991640429922,0.20605797416132884
중구,중림동,2893,1606,0.24931058255773872,0.1384005515339538
중구,청구동,1871,2063,0.12971436494731003,0.1430255130338325
중구,필동,738,812,0.19380252100840337,0.21323529411764705
중구,황학동,2563,2403,0.2142528735632184,0.20087774294670846
중구,회현동,1009,974,0.2142705457634317,0.2068379698449777
중랑구,망우3동,2351,2817,0.13092022831685926,0.1568703884170959
중랑구,망우본동,4120,4761,0.1321169170581539,0.15267200051307542
중랑구,면목2동,3182,3768,0.12243170450173144,0.144978838014621
중랑구,면목3.8동,3881,4489,0.1462045582972311,0.1691090600866453
중랑구,면목4동,2561,2987,0.12676021481426486,0.14784567030465018
중랑구,면목5동,1253,1700,0.12612612612612611,0.17112084151190296
중랑구,면목7동,2960,3454,0.1354257217367434,0.1580271766482134
중랑구,면목본동,5173,5533,0.14645470888835413,0.15664680152315164
중랑구,묵1동,4654,4766,0.13036049410380662,0.13349766112994033
중랑구,묵2동,2879,3036,0.1446624626284451,0.1525513152274954
중랑구,상봉1동,3046,3421,0.12007016575674558,0.1348522774306719
중랑구,상봉2동,4209,3682,0.230838840595607,0.20193599692873007
중랑구,신내1동,4317,4598,0.10530424070934614,0.11215865155931748
중랑구,신내2동,2450,3144,0.10906824555936429,0.13996349552597606
중랑구,중화1동,3008,3272,0.14550379722343154,0.15827407729889229
중랑구,중화2동,4124,4188,0.14971320699920135,0.15203659333478545
